[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/a6TBmQN4"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "rinatik"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:11:45"]
[WhiteElo "2008"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. c3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:29] } 9. cxd4 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:29] } 11. Nc3 { [%clk 0:00:28] } 11... Ne5 { [%clk 0:00:28] } 12. Nf5 { [%clk 0:00:28] } 12... Bxf5 { [%clk 0:00:28] } 13. exf5 { [%clk 0:00:27] } 13... Qd7 { [%clk 0:00:28] } 14. Bf4 { [%clk 0:00:26] } 14... Qxf5 { [%clk 0:00:27] } 15. Bxe5 { [%clk 0:00:26] } 15... dxe5 { [%clk 0:00:27] } 16. f4 { [%clk 0:00:26] } 16... Bc5+ { [%clk 0:00:26] } 17. Kh1 { [%clk 0:00:24] } 17... exf4 { [%clk 0:00:26] } 18. Rxf4 { [%clk 0:00:23] } 18... Qg6 { [%clk 0:00:25] } 19. Qf3 { [%clk 0:00:23] } 19... Rfe8 { [%clk 0:00:23] } 20. Rf1 { [%clk 0:00:22] } 20... Re3 { [%clk 0:00:22] } 21. Qd1 { [%clk 0:00:20] } 21... Rae8 { [%clk 0:00:21] } 22. Nd5 { [%clk 0:00:18] } 22... Nxd5 { [%clk 0:00:19] } 23. Qxd5 { [%clk 0:00:18] } 23... Re1 { [%clk 0:00:18] } 24. Rxf7 { [%clk 0:00:16] } 24... Qxf7 { [%clk 0:00:17] } 25. Qxf7+ { [%clk 0:00:14] } 25... Kh8 { [%clk 0:00:16] } 26. Rxe1 { [%clk 0:00:13] } 26... Rxe1+ { [%clk 0:00:15] } 27. Bf1 { [%clk 0:00:12] } 27... Rxf1+ { [%clk 0:00:15] } 28. Kg2 { [%clk 0:00:12] } 28... Rg1+ { [%clk 0:00:14] } 29. Kh3 { [%clk 0:00:11] } 29... h6 { [%clk 0:00:14] } 30. Qe8+ { [%clk 0:00:10] } 30... Kh7 { [%clk 0:00:14] } 31. Qe4+ { [%clk 0:00:09] } 31... g6 { [%clk 0:00:12] } 32. Qxb7+ { [%clk 0:00:08] } 32... Kg8 { [%clk 0:00:11] } 33. Qc8+ { [%clk 0:00:07] } 33... Kf7 { [%clk 0:00:11] } 34. Qxc5 { [%clk 0:00:07] } 34... Ke6 { [%clk 0:00:11] } 35. Qxg1 { [%clk 0:00:06] } 35... Kf6 { [%clk 0:00:11] } 36. Qf2+ { [%clk 0:00:06] } 36... Kg7 { [%clk 0:00:10] } 37. Kg2 { [%clk 0:00:06] } 37... h5 { [%clk 0:00:10] } 38. Qe3 { [%clk 0:00:06] } 38... Kh7 { [%clk 0:00:10] } 39. h3 { [%clk 0:00:06] } 39... Kg7 { [%clk 0:00:09] } 40. g4 { [%clk 0:00:06] } 40... Kf7 { [%clk 0:00:09] } 41. gxh5 { [%clk 0:00:06] } 41... g5 { [%clk 0:00:09] } 42. h4 { [%clk 0:00:05] } 42... Kg7 { [%clk 0:00:09] } 43. hxg5 { [%clk 0:00:04] } 43... Kf7 { [%clk 0:00:09] } 44. Qe5 { [%clk 0:00:04] } 44... Kf8 { [%clk 0:00:08] } 45. Qf6+ { [%clk 0:00:04] } 45... Kg8 { [%clk 0:00:08] } 46. Qg6+ { [%clk 0:00:03] } 46... Kf8 { [%clk 0:00:08] } 47. h6 { [%clk 0:00:03] } 47... Ke7 { [%clk 0:00:07] } 48. h7 { [%clk 0:00:03] } 48... Kd7 { [%clk 0:00:07] } 49. h8=Q { [%clk 0:00:03] } 49... Kc7 { [%clk 0:00:07] } 50. Qhh7+ { [%clk 0:00:03] } 50... Kb8 { [%clk 0:00:06] } 51. Qgg8# { [%clk 0:00:03] } 1-0
