[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6AJ8DjNW"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Kodra1754"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:11:39"]
[WhiteElo "1995"]
[BlackElo "1692"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... h6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... d6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:27] } 9. Nbd2 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:30] } 10... Nbd7 { [%clk 0:00:27] } 11. Nf1 { [%clk 0:00:30] } 11... Re8 { [%clk 0:00:27] } 12. Ng3 { [%clk 0:00:30] } 12... Nf8 { [%clk 0:00:26] } 13. h3 { [%clk 0:00:30] } 13... Ng6 { [%clk 0:00:25] } 14. Bd3 { [%clk 0:00:30] } 14... b5 { [%clk 0:00:24] } 15. Bd2 { [%clk 0:00:30] } 15... Bb7 { [%clk 0:00:23] } 16. Bc2 { [%clk 0:00:30] } 16... Rc8 { [%clk 0:00:22] } 17. Be3 { [%clk 0:00:29] } 17... e5 { [%clk 0:00:21] } 18. Nd2 { [%clk 0:00:29] } 18... exd4 { [%clk 0:00:21] } 19. Bxd4 { [%clk 0:00:29] } 19... Qc7 { [%clk 0:00:19] } 20. Be3 { [%clk 0:00:28] } 20... Qc6 { [%clk 0:00:19] } 21. Nf3 { [%clk 0:00:27] } 21... Nh4 { [%clk 0:00:16] } 22. Qe2 { [%clk 0:00:25] } 22... Nxf3+ { [%clk 0:00:14] } 23. gxf3 { [%clk 0:00:25] } 23... Qxf3 { [%clk 0:00:13] } 24. Qxf3 { [%clk 0:00:25] } 24... Bxf3 { [%clk 0:00:12] } 25. Ne4 { [%clk 0:00:25] } 25... Bxe4 { [%clk 0:00:11] } 26. Bxe4 { [%clk 0:00:25] } 26... Nxe4 { [%clk 0:00:11] } 27. Bxh6 { [%clk 0:00:24] } 27... Nxf2 { [%clk 0:00:10] } 28. Bxg7 { [%clk 0:00:23] } 28... Nxh3+ { [%clk 0:00:09] } 29. Kh2 { [%clk 0:00:22] } 29... Ng5 { [%clk 0:00:06] } 30. Bd4 { [%clk 0:00:21] } 30... Nf3+ { [%clk 0:00:05] } 31. Kg2 { [%clk 0:00:20] } 31... Nxe1+ { [%clk 0:00:05] } 32. Rxe1 { [%clk 0:00:20] } 32... f6 { [%clk 0:00:04] } 33. Rg1 { [%clk 0:00:19] } 33... Kf7 { [%clk 0:00:04] } 34. Kf3 { [%clk 0:00:19] } 34... Rg8 { [%clk 0:00:04] } 35. Re1 { [%clk 0:00:18] } 35... Rce8 { [%clk 0:00:03] } 36. Re2 { [%clk 0:00:17] } 36... Rg5 { [%clk 0:00:02] } 37. Ke4 { [%clk 0:00:16] } 37... Re5+ { [%clk 0:00:01] } 38. Kd3 { [%clk 0:00:16] } 1-0
