[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/8kaQ0FDJ"]
[Date "2021.04.24"]
[White "SpinningAcorn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:44:17"]
[WhiteElo "2103"]
[BlackElo "1999"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:30] } 8... b6 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:29] } 9... Nb8 { [%clk 0:00:28] } 10. e5 { [%clk 0:00:29] } 10... Ne8 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:29] } 11... f6 { [%clk 0:00:27] } 12. Kh2 { [%clk 0:00:29] } 12... fxe5 { [%clk 0:00:27] } 13. Nxe5 { [%clk 0:00:29] } 13... Nf6 { [%clk 0:00:26] } 14. Nxd7 { [%clk 0:00:28] } 14... Qxd7 { [%clk 0:00:26] } 15. f4 { [%clk 0:00:27] } 15... Bd6 { [%clk 0:00:26] } 16. Nf3 { [%clk 0:00:27] } 16... c6 { [%clk 0:00:26] } 17. Ne5 { [%clk 0:00:27] } 17... Qc7 { [%clk 0:00:26] } 18. Be3 { [%clk 0:00:26] } 18... Nbd7 { [%clk 0:00:25] } 19. Bf2 { [%clk 0:00:26] } 19... Ne8 { [%clk 0:00:24] } 20. a4 { [%clk 0:00:25] } 20... Nxe5 { [%clk 0:00:24] } 21. fxe5 { [%clk 0:00:25] } 21... Be7 { [%clk 0:00:23] } 22. Rf1 { [%clk 0:00:24] } 22... Qd7 { [%clk 0:00:21] } 23. Be3 { [%clk 0:00:24] } 23... Nc7 { [%clk 0:00:21] } 24. Rxf8+ { [%clk 0:00:23] } 24... Rxf8 { [%clk 0:00:21] } 25. Qe2 { [%clk 0:00:23] } 25... Bd8 { [%clk 0:00:18] } 26. Rf1 { [%clk 0:00:23] } 26... Qe7 { [%clk 0:00:17] } 27. Rxf8+ { [%clk 0:00:22] } 27... Qxf8 { [%clk 0:00:17] } 28. Qd2 { [%clk 0:00:22] } 28... Qf7 { [%clk 0:00:17] } 29. Bg5 { [%clk 0:00:21] } 29... Bxg5 { [%clk 0:00:16] } 30. Qxg5 { [%clk 0:00:21] } 30... h6 { [%clk 0:00:16] } 31. Qf4 { [%clk 0:00:19] } 31... Qf5 { [%clk 0:00:14] } 32. Bf3 { [%clk 0:00:16] } 32... Qxf4 { [%clk 0:00:12] } 33. gxf4 { [%clk 0:00:16] } 33... Kf7 { [%clk 0:00:11] } 34. Bg4 { [%clk 0:00:16] } 34... g5 { [%clk 0:00:09] } 35. Kg2 { [%clk 0:00:16] } 35... gxf4 { [%clk 0:00:09] } 36. Kf3 { [%clk 0:00:16] } 36... Kg6 { [%clk 0:00:08] } 37. Kxf4 { [%clk 0:00:16] } 37... Kf7 { [%clk 0:00:06] } 38. Bf3 { [%clk 0:00:16] } 38... c5 { [%clk 0:00:05] } 39. h4 { [%clk 0:00:16] } 39... cxd4 { [%clk 0:00:04] } 40. cxd4 { [%clk 0:00:15] } 40... Na6 { [%clk 0:00:03] } 41. b3 { [%clk 0:00:14] } 41... Nb4 { [%clk 0:00:03] } 42. Be2 { [%clk 0:00:14] } 42... Nc2 { [%clk 0:00:03] } 43. Bd3 { [%clk 0:00:13] } 43... Nb4 { [%clk 0:00:02] } 44. Be2 { [%clk 0:00:11] } 44... Na2 { [%clk 0:00:02] } 45. Bh5+ { [%clk 0:00:11] } 45... Ke7 { [%clk 0:00:01] } 46. Bg4 { [%clk 0:00:11] } 46... Nb4 { [%clk 0:00:01] } 47. Bxe6 { [%clk 0:00:11] } 47... Nd3+ { [%clk 0:00:01] } 48. Kf5 { [%clk 0:00:10] } 48... Nxe5 { [%clk 0:00:01] } 49. Kxe5 { [%clk 0:00:08] } 49... a6 { [%clk 0:00:01] } 50. Bxd5 { [%clk 0:00:08] } 50... b5 { [%clk 0:00:01] } 51. Be4 { [%clk 0:00:08] } 51... bxa4 { [%clk 0:00:00] } 52. bxa4 { [%clk 0:00:08] } 1-0
