[Event "2021 Winter Marathon"]
[Site "https://lichess.org/GRkHNJIH"]
[Date "2021.12.28"]
[White "Linus_S"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "13:05:49"]
[WhiteElo "1640"]
[BlackElo "2149"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:01:30] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:01:29] } 5. Nc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:01:29] } 6. Bd3 { [%clk 0:02:57] } 6... g6 { [%clk 0:01:29] } 7. Be3 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:01:28] } 8. Qd2 { [%clk 0:02:56] } 8... O-O { [%clk 0:01:28] } 9. Bh6 { [%clk 0:02:55] } 9... Ng4 { [%clk 0:01:27] } 10. Bxg7 { [%clk 0:02:55] } 10... Kxg7 { [%clk 0:01:27] } 11. O-O { [%clk 0:02:54] } 11... f5 { [%clk 0:01:25] } 12. h3 { [%clk 0:02:53] } 12... Nf6 { [%clk 0:01:24] } 13. Ng5 { [%clk 0:02:49] } 13... Re8 { [%clk 0:01:23] } 14. Rfe1 { [%clk 0:02:44] } 14... h6 { [%clk 0:01:22] } 15. Ne6+ { [%clk 0:02:42] } 15... Bxe6 { [%clk 0:01:20] } 16. Rxe6 { [%clk 0:02:42] } 16... Qd7 { [%clk 0:01:18] } 17. Ree1 { [%clk 0:02:41] } 17... Nxd4 { [%clk 0:01:17] } 18. Ne2 { [%clk 0:02:38] } 18... Nc6 { [%clk 0:01:14] } 19. Bb5 { [%clk 0:02:36] } 19... e5 { [%clk 0:01:13] } 20. Rad1 { [%clk 0:02:29] } 20... Qc7 { [%clk 0:01:12] } 21. c3 { [%clk 0:02:24] } 21... Rad8 { [%clk 0:01:11] } 22. Ba4 { [%clk 0:02:22] } 22... Qb6 { [%clk 0:01:10] } 23. b4 { [%clk 0:02:20] } 23... Ne4 { [%clk 0:01:09] } 24. Qe3 { [%clk 0:02:15] } 24... Qa6 { [%clk 0:01:02] } 25. Bxc6 { [%clk 0:02:09] } 25... bxc6 { [%clk 0:01:00] } 26. Ra1 { [%clk 0:02:06] } 26... d4 { [%clk 0:00:54] } 27. cxd4 { [%clk 0:02:05] } 27... exd4 { [%clk 0:00:54] } 28. Nxd4 { [%clk 0:01:57] } 28... Qb6 { [%clk 0:00:52] } 29. Nf3 { [%clk 0:01:52] } 29... Qc7 { [%clk 0:00:50] } 30. a4 { [%clk 0:01:48] } 30... Nd6 { [%clk 0:00:49] } 31. Red1 { [%clk 0:01:45] } 31... Rxe3 { [%clk 0:00:48] } 32. fxe3 { [%clk 0:01:44] } 32... Ne4 { [%clk 0:00:47] } 33. Rxd8 { [%clk 0:01:41] } 33... Qxd8 { [%clk 0:00:47] } 34. Ne5 { [%clk 0:01:39] } 34... Qc7 { [%clk 0:00:45] } 35. Rd1 { [%clk 0:01:36] } 35... Qxe5 { [%clk 0:00:43] } 36. Rd7+ { [%clk 0:01:35] } 36... Kf6 { [%clk 0:00:43] } 37. Rxa7 { [%clk 0:01:33] } 37... Qg3 { [%clk 0:00:41] } 38. b5 { [%clk 0:01:32] } 38... Qxe3+ { [%clk 0:00:40] } 39. Kh2 { [%clk 0:01:30] } 39... Qg3+ { [%clk 0:00:38] } 40. Kg1 { [%clk 0:01:29] } 40... Qf2+ { [%clk 0:00:38] } 41. Kh2 { [%clk 0:01:28] } 41... Qxa7 { [%clk 0:00:35] } 42. b6 { [%clk 0:01:27] } 42... Qxb6 { [%clk 0:00:35] } 43. a5 { [%clk 0:01:25] } 43... Qxa5 { [%clk 0:00:35] } 44. g4 { [%clk 0:01:24] } 44... Qe5+ { [%clk 0:00:35] } 45. Kg2 { [%clk 0:01:22] } 45... fxg4 { [%clk 0:00:34] } 46. hxg4 { [%clk 0:01:21] } 46... Qg3+ { [%clk 0:00:33] } 47. Kf1 { [%clk 0:01:20] } 47... Qf2# { [%clk 0:00:32] } 0-1
