[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cVZYs78g"]
[Date "2019.11.19"]
[White "Dan_Magnus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "14:39:47"]
[WhiteElo "1655"]
[BlackElo "1847"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... Nce7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:54] } 7... Bf5 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:52] } 8... g6 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:51] } 9... Nf6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:48] } 10... Bg7 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:53] } 12. Nb5 { [%clk 0:00:45] } 12... Nc8 { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:39] } 13... a6 { [%clk 0:00:51] } 14. Nc3 { [%clk 0:00:37] } 14... Nb6 { [%clk 0:00:50] } 15. b3 { [%clk 0:00:34] } 15... Nbd7 { [%clk 0:00:50] } 16. Bf1 { [%clk 0:00:31] } 16... Re8 { [%clk 0:00:49] } 17. Bf4 { [%clk 0:00:27] } 17... Rxe1 { [%clk 0:00:47] } 18. Qxe1 { [%clk 0:00:25] } 18... Nb6 { [%clk 0:00:46] } 19. Qd2 { [%clk 0:00:21] } 19... Qd7 { [%clk 0:00:45] } 20. Bh6 { [%clk 0:00:19] } 20... Re8 { [%clk 0:00:44] } 21. Bxg7 { [%clk 0:00:18] } 21... Kxg7 { [%clk 0:00:42] } 22. Qg5 { [%clk 0:00:18] } 22... Ne4 { [%clk 0:00:21] } 23. Nxe4 { [%clk 0:00:16] } 23... Bxe4 { [%clk 0:00:21] } 24. Nh4 { [%clk 0:00:14] } 24... f6 { [%clk 0:00:19] } 25. Qg3 { [%clk 0:00:12] } 25... g5 { [%clk 0:00:13] } 26. Nf3 { [%clk 0:00:11] } 26... Qf5 { [%clk 0:00:12] } 27. h3 { [%clk 0:00:07] } 27... Kg6 { [%clk 0:00:12] } 28. Nh4+ { [%clk 0:00:05] } 28... Kh5 { [%clk 0:00:10] } 29. Nxf5 { [%clk 0:00:05] } 29... Bxf5 { [%clk 0:00:08] } 30. Qf3+ { [%clk 0:00:04] } 30... Kg6 { [%clk 0:00:08] } 31. g4 { [%clk 0:00:04] } 31... Bxg4 { [%clk 0:00:07] } 32. Qf4 { [%clk 0:00:02] } 32... Re5 { [%clk 0:00:07] } 33. hxg4 { [%clk 0:00:02] } 33... Rf5 { [%clk 0:00:07] } 34. Qxf5+ { [%clk 0:00:02] } 34... Kf7 { [%clk 0:00:06] } 35. Qc8 { [%clk 0:00:01] } 35... Nd7 { [%clk 0:00:06] } 0-1
