[Event "Rated Blitz game"]
[Site "https://lichess.org/cYwGpqQt"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "yayitohammy"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "00:41:22"]
[WhiteElo "1425"]
[BlackElo "1483"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:55] } 3... dxe5 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:55] } 4... Ng4 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:51] } 5... Nxe5 { [%clk 0:02:55] } 6. Qxd8+ { [%clk 0:02:49] } 6... Kxd8 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:46] } 7... Nec6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:46] } 8... Nd7 { [%clk 0:02:51] } 9. Ng5 { [%clk 0:02:45] } 9... Nf6 { [%clk 0:02:48] } 10. Nxf7+ { [%clk 0:02:42] } 10... Ke8 { [%clk 0:02:43] } 11. Nxh8 { [%clk 0:02:41] } 11... g6 { [%clk 0:02:39] } 12. Bc4 { [%clk 0:02:38] } 12... e6 { [%clk 0:02:35] } 13. Nxg6 { [%clk 0:02:37] } 13... hxg6 { [%clk 0:02:34] } 14. Nc3 { [%clk 0:02:36] } 14... Bd6 { [%clk 0:02:33] } 15. Be3 { [%clk 0:02:34] } 15... Ke7 { [%clk 0:02:31] } 16. O-O-O { [%clk 0:02:33] } 16... b6 { [%clk 0:02:30] } 17. Nb5 { [%clk 0:02:32] } 17... Bb7 { [%clk 0:02:27] } 18. Nxd6 { [%clk 0:02:30] } 18... cxd6 { [%clk 0:02:26] } 19. Rhe1 { [%clk 0:02:26] } 19... d5 { [%clk 0:02:25] } 20. Bb3 { [%clk 0:02:23] } 20... Ne4 { [%clk 0:02:23] } 21. g3 { [%clk 0:02:21] } 21... Rc8 { [%clk 0:02:17] } 22. Bd4 { [%clk 0:02:18] } 22... a5 { [%clk 0:02:13] } 23. Bxb6 { [%clk 0:02:15] } 23... Nb4 { [%clk 0:02:06] } 24. c3 { [%clk 0:02:11] } 24... a4 { [%clk 0:01:57] } 25. Bxa4 { [%clk 0:02:00] } 25... Nxa2+ { [%clk 0:01:55] } 26. Kc2 { [%clk 0:01:55] } 26... Nb4+ { [%clk 0:01:51] } 27. Kb3 { [%clk 0:01:54] } 27... Na6 { [%clk 0:01:49] } 28. Bf2 { [%clk 0:01:46] } 28... Nac5+ { [%clk 0:01:46] } 29. Kc2 { [%clk 0:01:43] } 29... Nxa4 { [%clk 0:01:42] } 30. Bd4 { [%clk 0:01:40] } 30... Nac5 { [%clk 0:01:39] } 31. b4 { [%clk 0:01:37] } 31... Nd7 { [%clk 0:01:36] } 32. Kb3 { [%clk 0:01:36] } 32... Ba6 { [%clk 0:01:31] } 33. Rc1 { [%clk 0:01:35] } 33... Bc4+ { [%clk 0:01:29] } 34. Ka4 { [%clk 0:01:33] } 34... Ndf6 { [%clk 0:01:26] } 35. Ka3 { [%clk 0:01:28] } 35... Rb8 { [%clk 0:01:22] } 36. Bxf6+ { [%clk 0:01:24] } 36... Kxf6 { [%clk 0:01:19] } 37. Red1 { [%clk 0:01:21] } 37... Kf5 { [%clk 0:01:11] } 38. Ra1 { [%clk 0:01:20] } 38... Nxc3 { [%clk 0:01:00] } 39. Rdc1 { [%clk 0:01:13] } 39... Nb5+ { [%clk 0:00:51] } 40. Kb2 { [%clk 0:01:12] } 40... Nd4 { [%clk 0:00:45] } 41. Ra7 { [%clk 0:01:09] } 41... Rxb4+ { [%clk 0:00:38] } 42. Kc3 { [%clk 0:01:07] } 42... Rb3+ { [%clk 0:00:33] } 43. Kxd4 { [%clk 0:01:05] } 43... Rb2 { [%clk 0:00:28] } 44. Rf7+ { [%clk 0:01:03] } 44... Kg4 { [%clk 0:00:25] } 45. Rf6 { [%clk 0:01:01] } 45... Rxh2 { [%clk 0:00:22] } 46. Rxe6 { [%clk 0:01:01] } 46... Kxg3 { [%clk 0:00:20] } 47. Rxg6+ { [%clk 0:01:00] } 47... Kxf4 { [%clk 0:00:19] } 48. Rf1+ { [%clk 0:00:58] } 48... Bxf1 { [%clk 0:00:10] } 49. Rf6+ { [%clk 0:00:56] } 49... Kg4 { [%clk 0:00:07] } 50. Rxf1 { [%clk 0:00:56] } 50... Rh4 { [%clk 0:00:05] } 51. Rg1+ { [%clk 0:00:55] } 51... Kh5+ { [%clk 0:00:04] } 52. Kxd5 { [%clk 0:00:53] } 52... Ra4 { [%clk 0:00:03] } 53. Rh1+ { [%clk 0:00:51] } 53... Kg6 { [%clk 0:00:01] } 54. Rg1+ { [%clk 0:00:50] } 54... Kf7 { [%clk 0:00:00] } 55. Rf1+ { [%clk 0:00:49] } 1-0
