[Event "Rated Blitz game"]
[Site "https://lichess.org/ckYZBThU"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "rohitsaini0001"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "03:29:14"]
[WhiteElo "1458"]
[BlackElo "1470"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:56] } 4. Bd3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:51] } 6. dxe5 { [%clk 0:02:53] } 6... Nxe5 { [%clk 0:02:43] } 7. Bg3 { [%clk 0:02:51] } 7... Nxf3+ { [%clk 0:02:28] } 8. gxf3 { [%clk 0:02:48] } 8... Bh3 { [%clk 0:02:25] } 9. Bf1 { [%clk 0:02:44] } 9... Bxf1 { [%clk 0:02:21] } 10. Rxf1 { [%clk 0:02:44] } 10... g6 { [%clk 0:02:16] } 11. Rh1 { [%clk 0:02:43] } 11... Bg7 { [%clk 0:02:15] } 12. Nc3 { [%clk 0:02:43] } 12... Nd7 { [%clk 0:02:06] } 13. Qd2 { [%clk 0:02:42] } 13... Ne5 { [%clk 0:02:03] } 14. f4 { [%clk 0:02:36] } 14... Nf3+ { [%clk 0:02:00] } 15. Ke2 { [%clk 0:02:34] } 15... Nxd2 { [%clk 0:01:59] } 16. Kxd2 { [%clk 0:02:34] } 0-1
