[Event "Rated Bullet game"]
[Site "https://lichess.org/f2WrEtWv"]
[Date "2021.03.09"]
[White "BubilosbirRo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "12:20:32"]
[WhiteElo "1902"]
[BlackElo "1944"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:59] } 7. cxd4 { [%clk 0:00:55] } 7... Nge7 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:57] } 9. exd5 { [%clk 0:00:52] } 9... exd5 { [%clk 0:00:57] } 10. Bb3 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:48] } 11... a5 { [%clk 0:00:56] } 12. Nxd5 { [%clk 0:00:46] } 12... Re8 { [%clk 0:00:53] } 13. Nf6+ { [%clk 0:00:42] } 13... Bxf6 { [%clk 0:00:51] } 14. Bxf6 { [%clk 0:00:42] } 14... Qd6 { [%clk 0:00:45] } 15. Be5 { [%clk 0:00:39] } 15... Nxe5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:39] } 16... Nf5 { [%clk 0:00:41] } 17. Bxf7+ { [%clk 0:00:37] } 17... Kg7 { [%clk 0:00:39] } 18. Bxe8 { [%clk 0:00:37] } 18... b5 { [%clk 0:00:36] } 19. Bxb5 { [%clk 0:00:35] } 19... Bb7 { [%clk 0:00:35] } 20. Rb1 { [%clk 0:00:31] } 20... Qd5 { [%clk 0:00:34] } 21. Bc6 { [%clk 0:00:28] } 21... Bxc6 { [%clk 0:00:33] } 22. Nxc6 { [%clk 0:00:27] } 22... Qxc6 { [%clk 0:00:33] } 23. Rc1 { [%clk 0:00:27] } 23... Qd5 { [%clk 0:00:32] } 24. Rc7+ { [%clk 0:00:26] } 24... Kf6 { [%clk 0:00:29] } 25. Re1 { [%clk 0:00:25] } 25... Qxa2 { [%clk 0:00:26] } 26. Qc2 { [%clk 0:00:23] } 26... Qd5 { [%clk 0:00:24] } 27. Rc6+ { [%clk 0:00:21] } 27... Nd6 { [%clk 0:00:23] } 28. Qe2 { [%clk 0:00:16] } 28... Qxc6 { [%clk 0:00:18] } 29. Qe7+ { [%clk 0:00:15] } 29... Kf5 { [%clk 0:00:17] } 30. g4+ { [%clk 0:00:14] } 30... Kxg4 { [%clk 0:00:16] } 31. Re5 { [%clk 0:00:11] } 31... Nf5 { [%clk 0:00:14] } 32. h3+ { [%clk 0:00:08] } 32... Kxh3 { [%clk 0:00:10] } 33. Rxf5 { [%clk 0:00:05] } 33... Qg2# { [%clk 0:00:09] } 0-1
