[Event "Rated Blitz game"]
[Site "https://lichess.org/kJuyepZb"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "Donorovic"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "10:09:54"]
[WhiteElo "1904"]
[BlackElo "1884"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... f6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Kf7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:58] } 4. c4 { [%clk 0:03:00] } 4... Nh6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:03:00] } 5... Bg7 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:03:00] } 6... Re8 { [%clk 0:02:55] } 7. O-O { [%clk 0:03:00] } 7... Kg8 { [%clk 0:02:52] } 8. e4 { [%clk 0:02:59] } 8... c6 { [%clk 0:02:49] } 9. b3 { [%clk 0:02:55] } 9... d6 { [%clk 0:02:48] } 10. Bb2 { [%clk 0:02:54] } 10... Bg4 { [%clk 0:02:47] } 11. h3 { [%clk 0:02:53] } 11... Bxf3 { [%clk 0:02:46] } 12. Qxf3 { [%clk 0:02:53] } 12... e5 { [%clk 0:02:42] } 13. dxe5 { [%clk 0:02:51] } 13... Rxe5 { [%clk 0:02:42] } 14. Qe2 { [%clk 0:02:49] } 14... d5 { [%clk 0:02:33] } 15. cxd5 { [%clk 0:02:49] } 15... cxd5 { [%clk 0:02:32] } 16. f4 { [%clk 0:02:45] } 16... Re7 { [%clk 0:02:22] } 17. e5 { [%clk 0:02:33] } 17... d4 { [%clk 0:02:16] } 18. Bc4+ { [%clk 0:02:26] } 18... Kh8 { [%clk 0:02:12] } 19. Nd5 { [%clk 0:02:26] } 19... Re8 { [%clk 0:02:05] } 20. Bxd4 { [%clk 0:02:24] } 20... Nc6 { [%clk 0:02:00] } 21. Bb2 { [%clk 0:02:22] } 21... fxe5 { [%clk 0:01:57] } 22. fxe5 { [%clk 0:02:22] } 22... Bxe5 { [%clk 0:01:53] } 23. Bxe5+ { [%clk 0:02:18] } 23... Rxe5 { [%clk 0:01:53] } 24. Qf3 { [%clk 0:02:15] } 24... Nd4 { [%clk 0:01:48] } 25. Qf6+ { [%clk 0:02:13] } 25... Qxf6 { [%clk 0:01:47] } 26. Rxf6 { [%clk 0:02:07] } 26... Nhf5 { [%clk 0:01:36] } 27. Rf1 { [%clk 0:01:55] } 27... b5 { [%clk 0:01:23] } 28. Bd3 { [%clk 0:01:50] } 28... Rxd5 { [%clk 0:01:21] } 29. Bxf5 { [%clk 0:01:49] } 29... Rxf5 { [%clk 0:01:18] } 30. R6xf5 { [%clk 0:01:47] } 30... Nxf5 { [%clk 0:01:18] } 31. g4 { [%clk 0:01:46] } 31... Ng3 { [%clk 0:01:15] } 32. Rf3 { [%clk 0:01:43] } 32... Ne2+ { [%clk 0:01:14] } 33. Kf2 { [%clk 0:01:42] } 33... Nd4 { [%clk 0:01:12] } 34. Rd3 { [%clk 0:01:40] } 34... Rf8+ { [%clk 0:01:11] } 35. Ke3 { [%clk 0:01:38] } 35... Nc2+ { [%clk 0:01:07] } 36. Ke4 { [%clk 0:01:35] } 36... Re8+ { [%clk 0:01:03] } 37. Kf3 { [%clk 0:01:33] } 37... Ne1+ { [%clk 0:01:00] } 38. Kf2 { [%clk 0:01:31] } 38... Nxd3+ { [%clk 0:01:00] } 0-1
