[Event "Rated Blitz game"]
[Site "https://lichess.org/INskHaJk"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "maxkav"]
[Result "1-0"]
[UTCDate "2021.04.19"]
[UTCTime "11:19:25"]
[WhiteElo "1926"]
[BlackElo "1929"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:52] } 3. d3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:51] } 4. g3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:50] } 5. Bg2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:50] } 6. h3 { [%clk 0:02:56] } 6... Bxf3 { [%clk 0:02:49] } 7. Bxf3 { [%clk 0:02:56] } 7... g6 { [%clk 0:02:47] } 8. O-O { [%clk 0:02:55] } 8... Bg7 { [%clk 0:02:47] } 9. Bg2 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:46] } 10. f4 { [%clk 0:02:54] } 10... e6 { [%clk 0:02:42] } 11. Nc3 { [%clk 0:02:54] } 11... a6 { [%clk 0:02:41] } 12. f5 { [%clk 0:02:53] } 12... exf5 { [%clk 0:02:38] } 13. exf5 { [%clk 0:02:53] } 13... b5 { [%clk 0:02:37] } 14. fxg6 { [%clk 0:02:52] } 14... Nd4 { [%clk 0:02:32] } 15. gxh7+ { [%clk 0:02:50] } 15... Kxh7 { [%clk 0:02:30] } 16. Bxa8 { [%clk 0:02:46] } 16... Qxa8 { [%clk 0:02:29] } 17. Bg5 { [%clk 0:02:23] } 17... b4 { [%clk 0:02:25] } 18. Bxf6 { [%clk 0:02:21] } 18... Bxf6 { [%clk 0:02:14] } 19. Qh5+ { [%clk 0:02:19] } 19... Kg8 { [%clk 0:02:12] } 20. Rxf6 { [%clk 0:02:17] } 20... bxc3 { [%clk 0:02:10] } 21. Qg5+ { [%clk 0:02:15] } 21... Kh7 { [%clk 0:02:04] } 22. Rh6# { [%clk 0:02:14] } 1-0
