[Event "Rated Bullet game"]
[Site "https://lichess.org/98YU9eEU"]
[Date "2020.12.17"]
[White "Nykolaj79"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "04:53:32"]
[WhiteElo "1831"]
[BlackElo "1851"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Qd8 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Bxf7+ { [%clk 0:00:55] } 7... Kxf7 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:53] } 10... Bb4 { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:48] } 13. Re1 { [%clk 0:00:49] } 13... Kg8 { [%clk 0:00:47] } 14. a3 { [%clk 0:00:48] } 14... Ba5 { [%clk 0:00:46] } 15. b4 { [%clk 0:00:46] } 15... Bc7 { [%clk 0:00:45] } 16. Nb5 { [%clk 0:00:45] } 16... Bb8 { [%clk 0:00:44] } 17. Ne5 { [%clk 0:00:43] } 17... a6 { [%clk 0:00:43] } 18. Nxc6 { [%clk 0:00:41] } 18... bxc6 { [%clk 0:00:43] } 19. Nc3 { [%clk 0:00:41] } 19... Qd6 { [%clk 0:00:40] } 20. g3 { [%clk 0:00:39] } 20... Bb7 { [%clk 0:00:40] } 21. Be3 { [%clk 0:00:37] } 21... c5 { [%clk 0:00:39] } 22. bxc5 { [%clk 0:00:36] } 22... Qc6 { [%clk 0:00:38] } 23. f3 { [%clk 0:00:29] } 23... Nd5 { [%clk 0:00:37] } 24. Nxd5 { [%clk 0:00:28] } 24... Qxd5 { [%clk 0:00:37] } 25. Rf1 { [%clk 0:00:27] } 25... Rf8 { [%clk 0:00:36] } 26. Rb1 { [%clk 0:00:23] } 26... Bxg3 { [%clk 0:00:34] } 27. Rxb7 { [%clk 0:00:22] } 27... Qxb7 { [%clk 0:00:32] } 28. Kg2 { [%clk 0:00:21] } 28... Bh4 { [%clk 0:00:30] } 29. Qd2 { [%clk 0:00:20] } 29... Be7 { [%clk 0:00:29] } 30. Bxh6 { [%clk 0:00:18] } 30... Rad8 { [%clk 0:00:28] } 31. Bxg7 { [%clk 0:00:16] } 31... Rf7 { [%clk 0:00:24] } 32. Be5 { [%clk 0:00:14] } 32... Bxc5 { [%clk 0:00:22] } 33. Qg5+ { [%clk 0:00:11] } 33... Kf8 { [%clk 0:00:20] } 34. Qxd8# { [%clk 0:00:10] } 1-0
