[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zXCOtccv"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "Uddavv"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "12:15:45"]
[WhiteElo "1854"]
[BlackElo "2335"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:56] } 4... Nxd4 { [%clk 0:00:59] } 5. Qxd4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:58] } 8. g3 { [%clk 0:00:52] } 8... d6 { [%clk 0:00:58] } 9. Bg2 { [%clk 0:00:51] } 9... Nd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:50] } 10... Nc5 { [%clk 0:00:57] } 11. Nd5 { [%clk 0:00:49] } 11... Ne6 { [%clk 0:00:57] } 12. Qd2 { [%clk 0:00:47] } 12... Bg5 { [%clk 0:00:55] } 13. Bxg5 { [%clk 0:00:44] } 13... Nxg5 { [%clk 0:00:55] } 14. e4 { [%clk 0:00:42] } 14... Ne6 { [%clk 0:00:54] } 15. Rfe1 { [%clk 0:00:41] } 15... c6 { [%clk 0:00:52] } 16. Nc3 { [%clk 0:00:40] } 16... Nc5 { [%clk 0:00:52] } 17. b4 { [%clk 0:00:38] } 17... Ne6 { [%clk 0:00:51] } 18. f4 { [%clk 0:00:38] } 18... Qb6+ { [%clk 0:00:50] } 19. c5 { [%clk 0:00:37] } 19... Qxb4 { [%clk 0:00:50] } 20. cxd6 { [%clk 0:00:35] } 20... Rd8 { [%clk 0:00:49] } 21. Rab1 { [%clk 0:00:34] } 21... Qxd6 { [%clk 0:00:47] } 22. Qxd6 { [%clk 0:00:32] } 22... Rxd6 { [%clk 0:00:47] } 23. e5 { [%clk 0:00:32] } 23... Rd3 { [%clk 0:00:44] } 24. Rbd1 { [%clk 0:00:32] } 24... Rxc3 { [%clk 0:00:43] } 25. Rd8+ { [%clk 0:00:31] } 25... Nxd8 { [%clk 0:00:41] } 26. Rd1 { [%clk 0:00:31] } 26... Ne6 { [%clk 0:00:40] } 27. f5 { [%clk 0:00:30] } 27... Kf8 { [%clk 0:00:37] } 28. fxe6 { [%clk 0:00:28] } 28... Bxe6 { [%clk 0:00:37] } 29. Rb1 { [%clk 0:00:26] } 29... b6 { [%clk 0:00:36] } 30. a4 { [%clk 0:00:25] } 30... Rd8 { [%clk 0:00:36] } 31. Bxc6 { [%clk 0:00:24] } 31... Rxc6 { [%clk 0:00:35] } 32. Kg2 { [%clk 0:00:23] } 32... Bg4 { [%clk 0:00:33] } 33. h3 { [%clk 0:00:21] } 33... Rd2+ { [%clk 0:00:33] } 34. Kf1 { [%clk 0:00:20] } 34... Bf3 { [%clk 0:00:33] } 35. g4 { [%clk 0:00:18] } 35... Rcc2 { [%clk 0:00:33] } 36. Ke1 { [%clk 0:00:17] } 36... Rf2 { [%clk 0:00:33] } 37. Rd1 { [%clk 0:00:15] } 37... Rce2# { [%clk 0:00:33] } 0-1
