[Event "Rated Bullet game"]
[Site "https://lichess.org/ivSrToKC"]
[Date "2021.09.04"]
[White "ediz-utkan-uzun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.04"]
[UTCTime "14:30:06"]
[WhiteElo "1869"]
[BlackElo "2088"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

