[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/rOIgEzrm"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Bayzhuma"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:22:24"]
[WhiteElo "1566"]
[BlackElo "1440"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Qf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:58] } 6... Nxd4 { [%clk 0:00:54] } 7. exd4 { [%clk 0:00:57] } 7... Bxd4 { [%clk 0:00:54] } 8. Qe2+ { [%clk 0:00:54] } 8... Ne7 { [%clk 0:00:51] } 9. Nb5 { [%clk 0:00:49] } 9... Bc5 { [%clk 0:00:47] } 10. Nxc7+ { [%clk 0:00:48] } 10... Kf8 { [%clk 0:00:46] } 11. Nxa8 { [%clk 0:00:48] } 11... Nf5 { [%clk 0:00:42] } 12. g3 { [%clk 0:00:46] } 12... Nd4 { [%clk 0:00:41] } 13. Qd2 { [%clk 0:00:41] } 13... Bb4 { [%clk 0:00:39] } 14. Qxb4+ { [%clk 0:00:39] } 14... d6 { [%clk 0:00:37] } 15. Bg2 { [%clk 0:00:37] } 15... Nc2+ { [%clk 0:00:35] } 16. Ke2 { [%clk 0:00:35] } 16... Nxb4 { [%clk 0:00:35] } 17. Be3 { [%clk 0:00:32] } 17... Qxb2+ { [%clk 0:00:34] } 18. Kf3 { [%clk 0:00:30] } 18... Qf6+ { [%clk 0:00:30] } 19. Ke2 { [%clk 0:00:28] } 19... Nc6 { [%clk 0:00:28] } 20. Nc7 { [%clk 0:00:23] } 20... Qd8 { [%clk 0:00:26] } 21. Nd5 { [%clk 0:00:22] } 21... Ne5 { [%clk 0:00:24] } 22. Rhd1 { [%clk 0:00:21] } 22... Qa5 { [%clk 0:00:21] } 23. f4 { [%clk 0:00:20] } 23... Nxc4 { [%clk 0:00:16] } 24. Rd4 { [%clk 0:00:17] } 24... Nxe3 { [%clk 0:00:13] } 25. Nxe3 { [%clk 0:00:17] } 25... Be6 { [%clk 0:00:11] } 26. f5 { [%clk 0:00:14] } 26... Qc3 { [%clk 0:00:09] } 27. Rd3 { [%clk 0:00:13] } 27... Qxa1 { [%clk 0:00:08] } 28. Rd1 { [%clk 0:00:12] } 28... Qb2+ { [%clk 0:00:07] } 29. Rd2 { [%clk 0:00:11] } 29... Qxa2 { [%clk 0:00:07] } 30. Rxa2 { [%clk 0:00:10] } 30... Bxa2 { [%clk 0:00:06] } 31. Nc2 { [%clk 0:00:09] } 31... Ke7 { [%clk 0:00:06] } 32. Nb4 { [%clk 0:00:09] } 32... Kf6 { [%clk 0:00:05] } 33. Nxa2 { [%clk 0:00:08] } 33... Ke5 { [%clk 0:00:05] } 34. Nc3 { [%clk 0:00:08] } 34... Kf6 { [%clk 0:00:04] } 35. Bxb7 { [%clk 0:00:08] } 35... Ke7 { [%clk 0:00:04] } 36. Ba6 { [%clk 0:00:07] } 36... Kf6 { [%clk 0:00:04] } 37. Nd5+ { [%clk 0:00:07] } 37... Ke5 { [%clk 0:00:03] } 38. Nc7 { [%clk 0:00:07] } 38... Kf6 { [%clk 0:00:01] } 39. Nb5 { [%clk 0:00:07] } 39... Ke7 { [%clk 0:00:01] } 40. Nd4 { [%clk 0:00:06] } 40... Kf6 { [%clk 0:00:00] } 41. Nc2 { [%clk 0:00:06] } 1-0
