[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/xGomSbSO"]
[Date "2020.09.30"]
[White "salbote"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "12:35:19"]
[WhiteElo "1485"]
[BlackElo "1145"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-40"]
[Variant "Crazyhouse"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:28] } 4... P@c6 { [%clk 0:00:27] } 5. Bd3 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:26] } 6. O-O { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:25] } 7. Re1 { [%clk 0:00:25] } 7... e6 { [%clk 0:00:25] } 8. h3 { [%clk 0:00:25] } 8... Bxf3 { [%clk 0:00:23] } 9. Qxf3 { [%clk 0:00:25] } 9... Bc5 { [%clk 0:00:22] } 10. Qd1 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:19] } 11. Nc3 { [%clk 0:00:24] } 11... Bb6 { [%clk 0:00:17] } 12. a3 { [%clk 0:00:23] } 12... Bc7 { [%clk 0:00:16] } 13. b4 { [%clk 0:00:23] } 13... Qd6 { [%clk 0:00:16] } 14. g3 { [%clk 0:00:20] } 14... e5 { [%clk 0:00:12] } 15. f4 { [%clk 0:00:15] } 15... e4 { [%clk 0:00:11] } 16. Be2 { [%clk 0:00:13] } 16... Nbd7 { [%clk 0:00:11] } 17. P@e5 { [%clk 0:00:12] } 17... Nxe5 { [%clk 0:00:09] } 18. fxe5 { [%clk 0:00:12] } 18... Qxe5 { [%clk 0:00:09] } 19. B@f4 { [%clk 0:00:10] } 19... Qe7 { [%clk 0:00:07] } 20. Rf1 { [%clk 0:00:09] } 20... Bxf4 { [%clk 0:00:06] } 21. Rxf4 { [%clk 0:00:09] } 21... Nd7 { [%clk 0:00:05] } 22. Bg4 { [%clk 0:00:09] } 22... N@f6 { [%clk 0:00:03] } 23. Bxd7 { [%clk 0:00:08] } 23... Qxd7 { [%clk 0:00:02] } 24. Qf1 { [%clk 0:00:08] } 1-0
