[Event "Rated Bullet game"]
[Site "https://lichess.org/K6lYhsw3"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "LittleTuna"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "17:12:54"]
[WhiteElo "1987"]
[BlackElo "1958"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:58] } 9... Bxf3 { [%clk 0:00:55] } 10. Bxf3 { [%clk 0:00:58] } 10... Ne4 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:58] } 11... f5 { [%clk 0:00:53] } 12. Rc1 { [%clk 0:00:57] } 12... Bf6 { [%clk 0:00:52] } 13. Be2 { [%clk 0:00:56] } 13... Nd7 { [%clk 0:00:51] } 14. f3 { [%clk 0:00:56] } 14... Nxc3 { [%clk 0:00:50] } 15. bxc3 { [%clk 0:00:56] } 15... Be7 { [%clk 0:00:49] } 16. O-O { [%clk 0:00:56] } 16... Nf6 { [%clk 0:00:49] } 17. Bd3 { [%clk 0:00:55] } 17... Bd6 { [%clk 0:00:48] } 18. Qd2 { [%clk 0:00:54] } 18... Bxf4 { [%clk 0:00:47] } 19. exf4 { [%clk 0:00:54] } 19... Re8 { [%clk 0:00:45] } 20. Bxf5 { [%clk 0:00:53] } 20... Qd7 { [%clk 0:00:44] } 21. Bxd7 { [%clk 0:00:52] } 21... Nxd7 { [%clk 0:00:43] } 22. Rce1 { [%clk 0:00:51] } 22... Nf6 { [%clk 0:00:43] } 23. Rxe8+ { [%clk 0:00:50] } 23... Rxe8 { [%clk 0:00:43] } 24. Re1 { [%clk 0:00:50] } 24... Rxe1+ { [%clk 0:00:41] } 25. Qxe1 { [%clk 0:00:50] } 1-0
