[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kQvsG8mI"]
[Date "2019.07.21"]
[White "Kami01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "18:50:29"]
[WhiteElo "2002"]
[BlackElo "1693"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... Nd4 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:56] } 8. Qxd4 { [%clk 0:00:55] } 8... d6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:52] } 12... h6 { [%clk 0:00:51] } 13. Bh4 { [%clk 0:00:51] } 13... Bb7 { [%clk 0:00:51] } 14. Rfe1 { [%clk 0:00:49] } 14... Qd7 { [%clk 0:00:49] } 15. Rxe7 { [%clk 0:00:47] } 15... Qxe7 { [%clk 0:00:49] } 16. Ne4 { [%clk 0:00:47] } 16... Rac8 { [%clk 0:00:44] } 17. Nxf6+ { [%clk 0:00:45] } 17... gxf6 { [%clk 0:00:44] } 18. Bxf6 { [%clk 0:00:45] } 18... Qd7 { [%clk 0:00:42] } 19. Re1 { [%clk 0:00:36] } 19... Rfe8 { [%clk 0:00:40] } 20. Rxe8+ { [%clk 0:00:35] } 20... Rxe8 { [%clk 0:00:40] } 21. h3 { [%clk 0:00:33] } 21... Kf8 { [%clk 0:00:39] } 22. Bg7+ { [%clk 0:00:31] } 22... Kg8 { [%clk 0:00:38] } 23. Qf6 { [%clk 0:00:30] } 23... Qe7 { [%clk 0:00:37] } 24. Qxh6 { [%clk 0:00:29] } 24... f6 { [%clk 0:00:33] } 25. Qh8+ { [%clk 0:00:25] } 25... Kf7 { [%clk 0:00:32] } 26. Qh6 { [%clk 0:00:19] } 26... Rg8 { [%clk 0:00:30] } 27. Bg6# { [%clk 0:00:14] } 1-0
