[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/z7MnsBr1"]
[Date "2022.01.26"]
[White "sarrpty"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "04:44:26"]
[WhiteElo "1980"]
[BlackElo "2076"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... e5 { [%clk 0:01:00] } 4. Qc2 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. Nd2 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. e4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:58] } 7. Ngf3 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:57] } 8. Nxe4 { [%clk 0:00:58] } 8... Nxe4 { [%clk 0:00:57] } 9. dxe4 { [%clk 0:00:58] } 9... f5 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:58] } 10... fxe4 { [%clk 0:00:56] } 11. Qxe4 { [%clk 0:00:57] } 11... Bf5 { [%clk 0:00:56] } 12. Bc4+ { [%clk 0:00:57] } 12... Kh8 { [%clk 0:00:55] } 13. Qxb7 { [%clk 0:00:57] } 13... Nd7 { [%clk 0:00:54] } 14. Bd5 { [%clk 0:00:55] } 14... Rb8 { [%clk 0:00:52] } 15. Qxa7 { [%clk 0:00:54] } 15... Nb6 { [%clk 0:00:51] } 16. Bc6 { [%clk 0:00:53] } 16... Bd6 { [%clk 0:00:49] } 17. Bg5 { [%clk 0:00:51] } 17... Qc8 { [%clk 0:00:46] } 18. O-O { [%clk 0:00:49] } 18... h6 { [%clk 0:00:46] } 19. Be3 { [%clk 0:00:48] } 19... e4 { [%clk 0:00:44] } 20. Nd4 { [%clk 0:00:46] } 20... Be6 { [%clk 0:00:42] } 21. Qa5 { [%clk 0:00:44] } 21... Nd7 { [%clk 0:00:40] } 22. Nxe6 { [%clk 0:00:42] } 22... Nc5 { [%clk 0:00:39] } 23. Nxf8 { [%clk 0:00:41] } 23... Rb6 { [%clk 0:00:35] } 24. Bxc5 { [%clk 0:00:40] } 24... Rxc6 { [%clk 0:00:34] } 25. Bxd6 { [%clk 0:00:39] } 25... Rxd6 { [%clk 0:00:33] } 26. Rad1 { [%clk 0:00:29] } 26... Rxd1 { [%clk 0:00:31] } 27. Rxd1 { [%clk 0:00:29] } 27... Qxf8 { [%clk 0:00:31] } 28. Qxc7 { [%clk 0:00:27] } 28... Kh7 { [%clk 0:00:30] } 29. Qc6 { [%clk 0:00:25] } 29... Qf5 { [%clk 0:00:29] } 30. Re1 { [%clk 0:00:24] } 30... e3 { [%clk 0:00:27] } 31. Qe4 { [%clk 0:00:24] } 31... exf2+ { [%clk 0:00:24] } 32. Kf1 { [%clk 0:00:22] } 32... fxe1=Q+ { [%clk 0:00:22] } 33. Kxe1 { [%clk 0:00:20] } 33... Qxe4+ { [%clk 0:00:21] } 0-1
