[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5ydGaZcQ"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "FifaD"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:02:29"]
[WhiteElo "1906"]
[BlackElo "1390"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Kf2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Nh3 { [%clk 0:00:30] } 5... b6 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:30] } 6... Bb7 { [%clk 0:00:29] } 7. Kg2 { [%clk 0:00:30] } 7... Qc7 { [%clk 0:00:28] } 8. Nf2 { [%clk 0:00:30] } 8... O-O-O { [%clk 0:00:28] } 9. Rf1 { [%clk 0:00:30] } 9... Be7 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:30] } 10... Ngf6 { [%clk 0:00:27] } 11. d3 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:26] } 12. dxe4 { [%clk 0:00:28] } 12... Nc5 { [%clk 0:00:24] } 13. Bd2 { [%clk 0:00:28] } 13... Rxd2 { [%clk 0:00:23] } 14. Qxd2 { [%clk 0:00:27] } 14... Nb3 { [%clk 0:00:23] } 15. cxb3 { [%clk 0:00:26] } 15... b5 { [%clk 0:00:22] } 16. Nc3 { [%clk 0:00:26] } 16... b4 { [%clk 0:00:22] } 17. Nd5 { [%clk 0:00:25] } 17... cxd5 { [%clk 0:00:21] } 18. Rac1 { [%clk 0:00:23] } 18... Qxc1 { [%clk 0:00:18] } 19. Rxc1+ { [%clk 0:00:23] } 19... Kb8 { [%clk 0:00:18] } 20. Qd4 { [%clk 0:00:21] } 20... Rc8 { [%clk 0:00:17] } 21. Bb5 { [%clk 0:00:19] } 21... Rxc1 { [%clk 0:00:15] } 22. exd5 { [%clk 0:00:18] } 22... exd5 { [%clk 0:00:13] } 23. Nd3 { [%clk 0:00:15] } 23... Rc2+ { [%clk 0:00:10] } 24. Kh3 { [%clk 0:00:14] } 24... Rxb2 { [%clk 0:00:10] } 25. Qxb2 { [%clk 0:00:13] } 25... a5 { [%clk 0:00:10] } 26. Nc5 { [%clk 0:00:11] } 26... a4 { [%clk 0:00:10] } 1-0
