[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RX3ipXRD"]
[Date "2019.02.13"]
[White "nen66"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "13:46:50"]
[WhiteElo "1540"]
[BlackElo "1516"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. dxe4 { [%clk 0:00:59] } 3... Qxd1+ { [%clk 0:00:59] } 4. Kxd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:57] } 6... Bg4+ { [%clk 0:00:57] } 7. f3 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:55] } 8. Bxf6 { [%clk 0:00:54] } 8... exf6 { [%clk 0:00:55] } 9. Bb5 { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:53] } 10. Bxc6 { [%clk 0:00:52] } 10... Bxc6 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:51] } 11... Bb4 { [%clk 0:00:52] } 12. Kd2 { [%clk 0:00:50] } 12... Rd8+ { [%clk 0:00:50] } 13. Ke2 { [%clk 0:00:47] } 13... Bxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:46] } 14... Bb5+ { [%clk 0:00:49] } 15. Kf2 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:48] } 16. Ne2 { [%clk 0:00:43] } 16... Rd2 { [%clk 0:00:47] } 17. Rhe1 { [%clk 0:00:43] } 17... Rxc2 { [%clk 0:00:46] } 18. Kg3 { [%clk 0:00:39] } 18... Bxe2 { [%clk 0:00:45] } 19. Rab1 { [%clk 0:00:37] } 19... Ba6 { [%clk 0:00:43] } 20. Rbc1 { [%clk 0:00:33] } 20... Rxc1 { [%clk 0:00:42] } 21. Rxc1 { [%clk 0:00:33] } 21... Rd8 { [%clk 0:00:40] } 22. h4 { [%clk 0:00:31] } 22... Bc4 { [%clk 0:00:40] } 23. Rb1 { [%clk 0:00:29] } 23... b6 { [%clk 0:00:38] } 24. a3 { [%clk 0:00:28] } 24... Kf8 { [%clk 0:00:37] } 25. a4 { [%clk 0:00:27] } 25... Ke7 { [%clk 0:00:37] } 26. Kf4 { [%clk 0:00:26] } 26... h6 { [%clk 0:00:34] } 27. g4 { [%clk 0:00:25] } 27... g5+ { [%clk 0:00:33] } 28. hxg5 { [%clk 0:00:24] } 28... fxg5+ { [%clk 0:00:33] } 29. Kg3 { [%clk 0:00:24] } 29... Kf6 { [%clk 0:00:33] } 30. Rh1 { [%clk 0:00:22] } 30... Rd3 { [%clk 0:00:31] } 31. Rxh6+ { [%clk 0:00:20] } 31... Kg7 { [%clk 0:00:29] } 32. Rh5 { [%clk 0:00:19] } 32... Kg6 { [%clk 0:00:26] } 33. Rh8 { [%clk 0:00:17] } 33... Rxc3 { [%clk 0:00:25] } 34. Rg8+ { [%clk 0:00:13] } 34... Kf6 { [%clk 0:00:24] } 35. Rc8 { [%clk 0:00:13] } 35... Ke6 { [%clk 0:00:23] } 36. Rxc7 { [%clk 0:00:12] } 36... Ke5 { [%clk 0:00:21] } 37. Rxa7 { [%clk 0:00:11] } 37... Re3 { [%clk 0:00:20] } 38. Re7+ { [%clk 0:00:10] } 38... Kd4 { [%clk 0:00:18] } 39. Rd7+ { [%clk 0:00:08] } 39... Kc3 { [%clk 0:00:17] } 40. Rd6 { [%clk 0:00:08] } 40... Kc2 { [%clk 0:00:17] } 41. Rxb6 { [%clk 0:00:06] } 41... Bb3 { [%clk 0:00:17] } 42. Rf6 { [%clk 0:00:03] } 42... Bxa4 { [%clk 0:00:15] } 43. Rxf7 { [%clk 0:00:03] } 43... Kd3 { [%clk 0:00:14] } 44. Rg7 { [%clk 0:00:02] } 44... Bd1 { [%clk 0:00:13] } 45. Rxg5 { [%clk 0:00:02] } 45... Bxf3 { [%clk 0:00:13] } 46. Kh4 { [%clk 0:00:01] } 46... Bxe4 { [%clk 0:00:12] } 0-1
