[Event "Rated Bullet game"]
[Site "https://lichess.org/O0C5HKWC"]
[Date "2021.03.09"]
[White "Clownsfrown"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "12:01:54"]
[WhiteElo "1973"]
[BlackElo "1951"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:56] } 10. Qb3 { [%clk 0:00:54] } 10... b6 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:50] } 11... Rc8 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:49] } 12... Bc7 { [%clk 0:00:51] } 13. Qd1 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:51] } 14. Qe2 { [%clk 0:00:46] } 14... Qd6 { [%clk 0:00:50] } 15. Qe3 { [%clk 0:00:44] } 15... Rfe8 { [%clk 0:00:48] } 16. Qg5 { [%clk 0:00:41] } 16... h6 { [%clk 0:00:43] } 17. Qe3 { [%clk 0:00:37] } 17... e5 { [%clk 0:00:41] } 18. dxe5 { [%clk 0:00:36] } 18... Nxe5 { [%clk 0:00:41] } 19. Nxe5 { [%clk 0:00:35] } 19... Rxe5 { [%clk 0:00:38] } 20. Qxe5 { [%clk 0:00:32] } 20... Qxe5 { [%clk 0:00:38] } 21. Rxe5 { [%clk 0:00:31] } 21... Bxe5 { [%clk 0:00:38] } 22. Nb3 { [%clk 0:00:28] } 22... d4 { [%clk 0:00:36] } 23. c4 { [%clk 0:00:26] } 23... a6 { [%clk 0:00:35] } 24. Nd2 { [%clk 0:00:25] } 24... b5 { [%clk 0:00:34] } 25. b3 { [%clk 0:00:24] } 25... bxc4 { [%clk 0:00:34] } 26. Nxc4 { [%clk 0:00:24] } 26... Bb8 { [%clk 0:00:31] } 27. g4 { [%clk 0:00:23] } 27... Bg6 { [%clk 0:00:30] } 28. Bxg6 { [%clk 0:00:22] } 28... fxg6 { [%clk 0:00:30] } 29. Bd2 { [%clk 0:00:20] } 29... h5 { [%clk 0:00:29] } 30. Rd1 { [%clk 0:00:19] } 30... hxg4 { [%clk 0:00:28] } 31. hxg4 { [%clk 0:00:18] } 31... Nxg4 { [%clk 0:00:28] } 32. Bg5 { [%clk 0:00:12] } 32... Ba7 { [%clk 0:00:27] } 33. Kg2 { [%clk 0:00:10] } 33... Nf6 { [%clk 0:00:26] } 34. Nd6 { [%clk 0:00:08] } 34... Rd8 { [%clk 0:00:24] } 35. Nc4 { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:23] } 36. Na5 { [%clk 0:00:06] } 36... Ke6 { [%clk 0:00:22] } 37. Nc6 { [%clk 0:00:05] } 37... Rd7 { [%clk 0:00:21] } 38. Nxa7 { [%clk 0:00:04] } 38... Rxa7 { [%clk 0:00:21] } 39. Rxd4 { [%clk 0:00:04] } 39... Rd7 { [%clk 0:00:20] } 40. Rxd7 { [%clk 0:00:03] } 40... Kxd7 { [%clk 0:00:20] } 41. Be3 { [%clk 0:00:02] } 41... Ke6 { [%clk 0:00:20] } 42. f4 { [%clk 0:00:02] } 42... Nd5 { [%clk 0:00:19] } 43. Kf3 { [%clk 0:00:02] } 43... g5 { [%clk 0:00:18] } 44. fxg5 { [%clk 0:00:01] } 44... Kf5 { [%clk 0:00:16] } 0-1
