[Event "Rated Blitz game"]
[Site "https://lichess.org/M1zh4WEl"]
[Date "2022.03.30"]
[White "jishanshaikh4"]
[Black "galkin"]
[Result "1-0"]
[UTCDate "2022.03.30"]
[UTCTime "11:17:31"]
[WhiteElo "2044"]
[BlackElo "2048"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "King's Pawn"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b5 { [%clk 0:03:00] } 2. Bxb5 { [%clk 0:02:58] } 2... Bb7 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:51] } 4... c6 { [%clk 0:03:00] } 5. Ba4 { [%clk 0:02:50] } 5... Qa5 { [%clk 0:02:59] } 6. Ne2 { [%clk 0:02:45] } 6... e6 { [%clk 0:02:54] } 7. Nbc3 { [%clk 0:02:41] } 7... Bb4 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:39] } 8... d5 { [%clk 0:02:47] } 9. cxd5 { [%clk 0:02:35] } 9... exd5 { [%clk 0:02:45] } 10. e5 { [%clk 0:02:34] } 10... Nfd7 { [%clk 0:02:43] } 11. d4 { [%clk 0:02:33] } 11... O-O { [%clk 0:02:39] } 12. a3 { [%clk 0:02:29] } 12... Bxc3 { [%clk 0:02:33] } 13. Nxc3 { [%clk 0:02:29] } 13... Qb6 { [%clk 0:02:29] } 14. Rb1 { [%clk 0:02:26] } 14... c5 { [%clk 0:02:25] } 15. dxc5 { [%clk 0:02:21] } 15... Qxc5+ { [%clk 0:02:25] } 16. Kh1 { [%clk 0:02:20] } 16... Nxe5 { [%clk 0:02:22] } 17. Bf4 { [%clk 0:02:16] } 17... Nc4 { [%clk 0:02:18] } 18. Re1 { [%clk 0:01:59] } 18... Bc6 { [%clk 0:02:17] } 19. Bb3 { [%clk 0:01:55] } 19... Nd7 { [%clk 0:02:09] } 20. Na4 { [%clk 0:01:49] } 20... Bxa4 { [%clk 0:02:05] } 21. Bxa4 { [%clk 0:01:49] } 21... Nf6 { [%clk 0:02:00] } 22. Rc1 { [%clk 0:01:46] } 22... Qf2 { [%clk 0:01:48] } 23. b3 { [%clk 0:01:32] } 23... Nb2 { [%clk 0:01:37] } 24. Qd2 { [%clk 0:01:24] } 24... Qxd2 { [%clk 0:01:32] } 25. Bxd2 { [%clk 0:01:24] } 25... Nxa4 { [%clk 0:01:31] } 26. bxa4 { [%clk 0:01:24] } 26... a5 { [%clk 0:01:29] } 27. Rc7 { [%clk 0:01:20] } 27... Rfc8 { [%clk 0:01:23] } 28. Ree7 { [%clk 0:01:16] } 28... Rxc7 { [%clk 0:01:16] } 29. Rxc7 { [%clk 0:01:16] } 29... h6 { [%clk 0:01:11] } 30. h3 { [%clk 0:01:14] } 30... d4 { [%clk 0:01:02] } 31. Rc5 { [%clk 0:01:07] } 31... d3 { [%clk 0:00:55] } 32. Kg1 { [%clk 0:01:02] } 32... Nh5 { [%clk 0:00:49] } 33. Rxh5 { [%clk 0:00:59] } 1-0
