[Event "Rated Blitz game"]
[Site "https://lichess.org/Bwcs5LL9"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "sanqit"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "21:35:35"]
[WhiteElo "1402"]
[BlackElo "1415"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. d5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:56] } 6. exd5 { [%clk 0:02:54] } 6... Nb4 { [%clk 0:02:52] } 7. c3 { [%clk 0:02:52] } 7... Na6 { [%clk 0:02:42] } 8. Bxa6 { [%clk 0:02:50] } 8... bxa6 { [%clk 0:02:41] } 9. c4 { [%clk 0:02:49] } 9... Bb7 { [%clk 0:02:35] } 10. Qa4 { [%clk 0:02:46] } 10... Ne4 { [%clk 0:02:31] } 11. Be3 { [%clk 0:02:41] } 11... Be7 { [%clk 0:02:29] } 12. Nc3 { [%clk 0:02:37] } 12... Nxc3 { [%clk 0:02:23] } 13. bxc3 { [%clk 0:02:37] } 13... O-O { [%clk 0:02:21] } 14. g4 { [%clk 0:02:34] } 14... Re8 { [%clk 0:02:17] } 15. g5 { [%clk 0:02:32] } 15... Bxg5 { [%clk 0:02:15] } 16. O-O { [%clk 0:02:28] } 16... Bxe3 { [%clk 0:02:12] } 17. fxe3 { [%clk 0:02:26] } 17... Rxe3 { [%clk 0:02:10] } 18. Nd2 { [%clk 0:02:24] } 18... Qg5+ { [%clk 0:02:08] } 19. Kh1 { [%clk 0:02:21] } 19... Re2 { [%clk 0:02:01] } 20. Rg1 { [%clk 0:02:18] } 20... Qxd2 { [%clk 0:01:54] } 21. Rgf1 { [%clk 0:01:50] } 21... Rxh2+ { [%clk 0:01:50] } 22. Kg1 { [%clk 0:01:50] } 22... Qg2# { [%clk 0:01:45] } 0-1
