[Event "Rated Blitz game"]
[Site "https://lichess.org/BUMk8Hou"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "Bambus777"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "12:33:37"]
[WhiteElo "1881"]
[BlackElo "1798"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

