[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/mAwpzyJM"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Tacticalval1996"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "05:03:43"]
[WhiteElo "1408"]
[BlackElo "1951"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:30] } 2... g6 { [%clk 0:01:30] } 3. e3 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:01:29] } 4... O-O { [%clk 0:01:29] } 5. d4 { [%clk 0:01:29] } 5... d6 { [%clk 0:01:29] } 6. Be2 { [%clk 0:01:29] } 6... Nbd7 { [%clk 0:01:29] } 7. O-O { [%clk 0:01:28] } 7... Re8 { [%clk 0:01:29] } 8. Re1 { [%clk 0:01:27] } 8... e5 { [%clk 0:01:29] } 9. dxe5 { [%clk 0:01:26] } 9... Nxe5 { [%clk 0:01:29] } 10. Bd3 { [%clk 0:01:25] } 10... Nxd3 { [%clk 0:01:26] } 11. Qxd3 { [%clk 0:01:25] } 11... Nh5 { [%clk 0:01:25] } 12. b3 { [%clk 0:01:22] } 12... Bf5 { [%clk 0:01:24] } 13. Qd2 { [%clk 0:01:20] } 13... Qf6 { [%clk 0:01:19] } 14. Bb2 { [%clk 0:01:19] } 14... Bg4 { [%clk 0:01:13] } 15. Na4 { [%clk 0:01:18] } 15... Qf5 { [%clk 0:01:09] } 16. Bxg7 { [%clk 0:01:16] } 16... Nxg7 { [%clk 0:01:09] } 17. Qe2 { [%clk 0:01:14] } 17... Bxf3 { [%clk 0:01:07] } 18. Qxf3 { [%clk 0:01:14] } 18... Qxf3 { [%clk 0:01:06] } 19. gxf3 { [%clk 0:01:13] } 19... Nf5 { [%clk 0:01:02] } 20. e4 { [%clk 0:01:13] } 20... Nd4 { [%clk 0:01:00] } 21. Kg2 { [%clk 0:01:12] } 21... Nc2 { [%clk 0:00:59] } 22. Red1 { [%clk 0:01:09] } 22... Nxa1 { [%clk 0:00:59] } 23. Rxa1 { [%clk 0:01:09] } 23... Re5 { [%clk 0:00:58] } 24. Rd1 { [%clk 0:01:09] } 24... Rg5+ { [%clk 0:00:54] } 25. Kh3 { [%clk 0:01:07] } 25... h5 { [%clk 0:00:53] } 26. Rd5 { [%clk 0:01:05] } 26... Rxd5 { [%clk 0:00:52] } 27. exd5 { [%clk 0:01:05] } 27... Re8 { [%clk 0:00:50] } 28. f4 { [%clk 0:01:05] } 28... Re2 { [%clk 0:00:49] } 29. Nc3 { [%clk 0:01:05] } 29... Rc2 { [%clk 0:00:47] } 30. Kg3 { [%clk 0:01:05] } 30... Rxc3+ { [%clk 0:00:46] } 31. Kh4 { [%clk 0:01:04] } 31... Rc2 { [%clk 0:00:45] } 32. Kg5 { [%clk 0:01:04] } 32... Rxf2 { [%clk 0:00:44] } 33. Kf6 { [%clk 0:01:04] } 33... Rxf4+ { [%clk 0:00:43] } 34. Ke7 { [%clk 0:01:03] } 34... Rf2 { [%clk 0:00:42] } 35. c5 { [%clk 0:01:03] } 35... dxc5 { [%clk 0:00:40] } 36. d6 { [%clk 0:01:02] } 36... cxd6 { [%clk 0:00:40] } 37. Kxd6 { [%clk 0:01:02] } 37... Rxa2 { [%clk 0:00:39] } 38. Kxc5 { [%clk 0:01:02] } 38... Rb2 { [%clk 0:00:39] } 39. b4 { [%clk 0:01:01] } 39... Rxh2 { [%clk 0:00:38] } 40. b5 { [%clk 0:01:01] } 40... Rb2 { [%clk 0:00:37] } 41. b6 { [%clk 0:01:01] } 41... Rxb6 { [%clk 0:00:35] } 42. Kc4 { [%clk 0:01:00] } 42... a5 { [%clk 0:00:35] } 43. Kc5 { [%clk 0:00:59] } 43... Rb1 { [%clk 0:00:34] } 44. Kd6 { [%clk 0:00:59] } 44... a4 { [%clk 0:00:34] } 45. Kc7 { [%clk 0:00:58] } 45... a3 { [%clk 0:00:34] } 46. Kb8 { [%clk 0:00:58] } 46... a2 { [%clk 0:00:34] } 47. Ka7 { [%clk 0:00:55] } 47... a1=Q+ { [%clk 0:00:33] } 48. Kb8 { [%clk 0:00:55] } 48... Qe5+ { [%clk 0:00:31] } 49. Kc8 { [%clk 0:00:53] } 49... Rc1+ { [%clk 0:00:30] } 50. Kd7 { [%clk 0:00:52] } 50... Rc7+ { [%clk 0:00:29] } 51. Kd8 { [%clk 0:00:51] } 51... Qe7# { [%clk 0:00:28] } 0-1
