[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lKQIi6jH"]
[Date "2019.07.27"]
[White "MatingOne"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "07:49:46"]
[WhiteElo "1412"]
[BlackElo "1672"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:28] } 3... Nc6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Bg4 { [%clk 0:00:29] } 5. f3 { [%clk 0:00:24] } 5... Bd7 { [%clk 0:00:29] } 6. Nb5 { [%clk 0:00:23] } 6... e5 { [%clk 0:00:29] } 7. Nxc7+ { [%clk 0:00:22] } 7... Qxc7 { [%clk 0:00:28] } 8. dxe5 { [%clk 0:00:22] } 8... Nxe5 { [%clk 0:00:26] } 9. a4 { [%clk 0:00:18] } 9... Bd6 { [%clk 0:00:26] } 10. Bb5 { [%clk 0:00:17] } 10... Nc6 { [%clk 0:00:25] } 11. g3 { [%clk 0:00:14] } 11... Bxf4 { [%clk 0:00:23] } 12. gxf4 { [%clk 0:00:13] } 12... O-O { [%clk 0:00:23] } 13. Ne2 { [%clk 0:00:11] } 13... Rae8 { [%clk 0:00:23] } 14. O-O { [%clk 0:00:11] } 14... a6 { [%clk 0:00:21] } 15. e4 { [%clk 0:00:10] } 15... axb5 { [%clk 0:00:21] } 16. axb5 { [%clk 0:00:09] } 16... Nb8 { [%clk 0:00:21] } 17. Kh1 { [%clk 0:00:06] } 17... Bxb5 { [%clk 0:00:21] } 18. Rg1 { [%clk 0:00:05] } 18... Qb6 { [%clk 0:00:20] } 19. Ng3 { [%clk 0:00:05] } 19... Nxe4 { [%clk 0:00:19] } 20. fxe4 { [%clk 0:00:04] } 20... dxe4 { [%clk 0:00:19] } 21. Qe1 { [%clk 0:00:02] } 21... Rd8 { [%clk 0:00:19] } 22. Nxe4 { [%clk 0:00:01] } 22... Rde8 { [%clk 0:00:18] } 0-1
