[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mpU4pQVS"]
[Date "2022.01.07"]
[White "EduardCNemocon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:04:37"]
[WhiteElo "2019"]
[BlackElo "1970"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Nxe4 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nxe5 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Bc4+ { [%clk 0:00:27] } 8... Kh8 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... a6 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:26] } 10... b5 { [%clk 0:00:26] } 11. Bb3 { [%clk 0:00:25] } 11... Bb7 { [%clk 0:00:26] } 12. Ng5 { [%clk 0:00:24] } 12... Qd7 { [%clk 0:00:22] } 13. d3 { [%clk 0:00:22] } 13... h6 { [%clk 0:00:21] } 14. Be6 { [%clk 0:00:21] } 14... Qc6 { [%clk 0:00:20] } 15. Nf3 { [%clk 0:00:15] } 15... Nbd7 { [%clk 0:00:17] } 16. Bxf5 { [%clk 0:00:13] } 16... Ne5 { [%clk 0:00:16] } 17. Ne4 { [%clk 0:00:10] } 17... Nxf3+ { [%clk 0:00:15] } 18. Qxf3 { [%clk 0:00:10] } 18... Nd5 { [%clk 0:00:13] } 19. Qg4 { [%clk 0:00:08] } 19... Be7 { [%clk 0:00:11] } 20. Qg6 { [%clk 0:00:07] } 20... Nf6 { [%clk 0:00:09] } 21. Nxf6 { [%clk 0:00:05] } 21... Qxf6 { [%clk 0:00:03] } 22. Qh7# { [%clk 0:00:03] } 1-0
