[Event "Rated Blitz game"]
[Site "https://lichess.org/pkH8JOkT"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ItaCaro"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "03:30:29"]
[WhiteElo "1909"]
[BlackElo "1834"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... h6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:55] } 6. c5 { [%clk 0:02:54] } 6... Nd7 { [%clk 0:02:53] } 7. b4 { [%clk 0:02:53] } 7... b6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:49] } 8... b5 { [%clk 0:02:47] } 9. h3 { [%clk 0:02:46] } 9... a5 { [%clk 0:02:46] } 10. Bb2 { [%clk 0:02:44] } 10... a4 { [%clk 0:02:45] } 11. g4 { [%clk 0:02:42] } 11... Bh7 { [%clk 0:02:38] } 12. Bd3 { [%clk 0:02:42] } 12... Bxd3 { [%clk 0:02:34] } 13. Qxd3 { [%clk 0:02:42] } 13... Qc7 { [%clk 0:02:34] } 14. Nf3 { [%clk 0:02:33] } 14... O-O-O { [%clk 0:02:30] } 15. Nxb5 { [%clk 0:02:29] } 15... cxb5 { [%clk 0:02:26] } 16. Qxb5 { [%clk 0:02:29] } 16... Qa7 { [%clk 0:02:18] } 17. c6 { [%clk 0:02:23] } 17... Nb6 { [%clk 0:02:01] } 18. Rc1 { [%clk 0:02:19] } 18... Nc4 { [%clk 0:02:00] } 19. Ba1 { [%clk 0:02:16] } 19... Ne7 { [%clk 0:01:36] } 20. O-O { [%clk 0:02:13] } 20... Kc7 { [%clk 0:01:29] } 21. Rf2 { [%clk 0:02:11] } 21... Rb8 { [%clk 0:01:29] } 22. Qc5 { [%clk 0:02:00] } 22... Qxc5 { [%clk 0:01:26] } 23. bxc5 { [%clk 0:01:59] } 23... Nxc6 { [%clk 0:01:24] } 24. Nd2 { [%clk 0:01:58] } 24... Be7 { [%clk 0:01:22] } 25. Nxc4 { [%clk 0:01:57] } 25... dxc4 { [%clk 0:01:21] } 26. Rxc4 { [%clk 0:01:57] } 26... a3 { [%clk 0:01:18] } 27. Rf3 { [%clk 0:01:53] } 27... Rb4 { [%clk 0:01:12] } 28. Rxb4 { [%clk 0:01:49] } 28... Nxb4 { [%clk 0:01:09] } 29. Rxa3 { [%clk 0:01:48] } 29... Nc2 { [%clk 0:01:07] } 30. Ra7+ { [%clk 0:01:46] } 30... Kb8 { [%clk 0:00:59] } 31. Rxe7 { [%clk 0:01:44] } 31... Nxa1 { [%clk 0:00:59] } 32. Rxf7 { [%clk 0:01:43] } 32... Rg8 { [%clk 0:00:54] } 33. Re7 { [%clk 0:01:42] } 33... Nc2 { [%clk 0:00:51] } 34. Rxe6 { [%clk 0:01:41] } 34... Nxd4 { [%clk 0:00:50] } 35. Rd6 { [%clk 0:01:35] } 35... Nf3+ { [%clk 0:00:41] } 36. Kf2 { [%clk 0:01:34] } 36... Nd2 { [%clk 0:00:41] } 1-0
