[Event "Rated Blitz game"]
[Site "https://lichess.org/RzUy85bl"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "QBvan"]
[Result "0-1"]
[UTCDate "2021.04.09"]
[UTCTime "04:17:44"]
[WhiteElo "1951"]
[BlackElo "1988"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... O-O { [%clk 0:02:58] } 6. a3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:55] } 7. d4 { [%clk 0:02:52] } 7... exd4 { [%clk 0:02:54] } 8. Nxd4 { [%clk 0:02:52] } 8... Nxd4 { [%clk 0:02:52] } 9. Qxd4 { [%clk 0:02:52] } 9... c5 { [%clk 0:02:51] } 10. Qd3 { [%clk 0:02:48] } 10... a6 { [%clk 0:02:50] } 11. Nd5 { [%clk 0:02:41] } 11... Nxd5 { [%clk 0:02:47] } 12. Bxd5 { [%clk 0:02:38] } 12... d6 { [%clk 0:02:43] } 13. b3 { [%clk 0:02:37] } 13... Rb8 { [%clk 0:02:42] } 14. Bb2 { [%clk 0:02:36] } 14... b5 { [%clk 0:02:41] } 15. Qc3 { [%clk 0:02:33] } 15... Bf6 { [%clk 0:02:34] } 16. e5 { [%clk 0:02:32] } 16... Bxe5 { [%clk 0:02:31] } 17. Qe3 { [%clk 0:02:25] } 17... Bxb2 { [%clk 0:02:26] } 18. Rad1 { [%clk 0:02:25] } 18... Be5 { [%clk 0:02:24] } 19. f4 { [%clk 0:02:23] } 19... Bd4 { [%clk 0:02:22] } 20. Rxd4 { [%clk 0:02:21] } 20... cxd4 { [%clk 0:02:22] } 21. Qxd4 { [%clk 0:02:21] } 21... Bb7 { [%clk 0:02:18] } 22. Bxb7 { [%clk 0:02:18] } 22... Rxb7 { [%clk 0:02:16] } 23. Rf3 { [%clk 0:02:16] } 23... f5 { [%clk 0:02:05] } 24. Rh3 { [%clk 0:02:12] } 24... Rbf7 { [%clk 0:02:03] } 25. Qd5 { [%clk 0:02:11] } 25... Qc8 { [%clk 0:01:59] } 26. Qxd6 { [%clk 0:02:08] } 26... Qxc2 { [%clk 0:01:51] } 27. Rf3 { [%clk 0:02:00] } 27... h6 { [%clk 0:01:44] } 28. h4 { [%clk 0:01:58] } 28... Qe4 { [%clk 0:01:41] } 29. Qg6 { [%clk 0:01:55] } 29... Rf6 { [%clk 0:01:33] } 30. Qh5 { [%clk 0:01:50] } 30... Qe2 { [%clk 0:01:24] } 31. Kh2 { [%clk 0:01:49] } 31... Rd6 { [%clk 0:01:12] } 32. Kh3 { [%clk 0:01:43] } 32... Rd3 { [%clk 0:01:08] } 33. b4 { [%clk 0:01:25] } 33... Rd2 { [%clk 0:01:07] } 34. Rg3 { [%clk 0:01:24] } 34... Qxh5 { [%clk 0:01:05] } 0-1
