[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HzQMIyxI"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "ACSF"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "14:24:51"]
[WhiteElo "2056"]
[BlackElo "2013"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:28] } 6. Bxc4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:28] } 8. exd4 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... O-O { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:29] } 10... Bg4 { [%clk 0:00:25] } 11. Be3 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:24] } 12. h3 { [%clk 0:00:28] } 12... Bh5 { [%clk 0:00:23] } 13. a3 { [%clk 0:00:26] } 13... Ba5 { [%clk 0:00:22] } 14. b4 { [%clk 0:00:26] } 14... Bb6 { [%clk 0:00:21] } 15. Na4 { [%clk 0:00:25] } 15... Bxd4 { [%clk 0:00:19] } 16. Bxd4 { [%clk 0:00:25] } 16... Nxd4 { [%clk 0:00:17] } 17. Rxe8+ { [%clk 0:00:24] } 17... Nxe8 { [%clk 0:00:16] } 18. Qb1 { [%clk 0:00:21] } 18... Nxf3+ { [%clk 0:00:14] } 19. gxf3 { [%clk 0:00:21] } 19... Qg5+ { [%clk 0:00:12] } 20. Kh2 { [%clk 0:00:19] } 20... Bxf3 { [%clk 0:00:12] } 21. Qg1 { [%clk 0:00:18] } 21... Qe5+ { [%clk 0:00:07] } 22. Qg3 { [%clk 0:00:17] } 22... Qxa1 { [%clk 0:00:07] } 23. Qxf3 { [%clk 0:00:17] } 23... Qf6 { [%clk 0:00:06] } 24. Nc5 { [%clk 0:00:16] } 24... Qxf3 { [%clk 0:00:05] } 25. Be4 { [%clk 0:00:16] } 25... Qf4+ { [%clk 0:00:03] } 26. Kg2 { [%clk 0:00:15] } 26... b6 { [%clk 0:00:03] } 27. Bxa8 { [%clk 0:00:12] } 27... bxc5 { [%clk 0:00:02] } 28. Bf3 { [%clk 0:00:12] } 28... Nd6 { [%clk 0:00:01] } 29. Bg4 { [%clk 0:00:12] } 29... Nf5 { [%clk 0:00:01] } 30. f3 { [%clk 0:00:12] } 30... Nd4 { [%clk 0:00:00] } 31. Kf1 { [%clk 0:00:12] } 31... Nxf3 { [%clk 0:00:00] } 32. Kf2 { [%clk 0:00:12] } 32... Qe3+ { [%clk 0:00:00] } 33. Kg3 { [%clk 0:00:11] } 33... Qxa3 { [%clk 0:00:00] } 34. Bxf3 { [%clk 0:00:09] } 34... Qxb4 { [%clk 0:00:00] } 35. Bg4 { [%clk 0:00:09] } 35... Qd4 { [%clk 0:00:00] } 36. Kh4 { [%clk 0:00:09] } 36... c4 { [%clk 0:00:00] } 37. Kg5 { [%clk 0:00:09] } 1-0
