[Event "Rated Bullet game"]
[Site "https://lichess.org/R49Iotkn"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "LexLawless"]
[Result "0-1"]
[UTCDate "2021.11.18"]
[UTCTime "05:44:33"]
[WhiteElo "2095"]
[BlackElo "2133"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Qb6 { [%clk 0:00:59] } 6. Qc2 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:55] } 7... Qxb3 { [%clk 0:00:57] } 8. axb3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:51] } 11... Nbd7 { [%clk 0:00:54] } 12. Na4 { [%clk 0:00:48] } 12... Bc2 { [%clk 0:00:51] } 13. Ra3 { [%clk 0:00:44] } 13... Nh5 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:43] } 14... Nxf4 { [%clk 0:00:49] } 15. exf4 { [%clk 0:00:43] } 15... Rfe8 { [%clk 0:00:46] } 16. Rc1 { [%clk 0:00:42] } 16... Bf5 { [%clk 0:00:45] } 17. h3 { [%clk 0:00:40] } 17... h5 { [%clk 0:00:44] } 18. Nh4 { [%clk 0:00:37] } 18... Bxd4 { [%clk 0:00:38] } 19. Nxf5 { [%clk 0:00:34] } 19... gxf5 { [%clk 0:00:38] } 20. Rd1 { [%clk 0:00:31] } 20... Bg7 { [%clk 0:00:37] } 21. g4 { [%clk 0:00:30] } 21... fxg4 { [%clk 0:00:36] } 22. hxg4 { [%clk 0:00:30] } 22... hxg4 { [%clk 0:00:36] } 23. Bxg4 { [%clk 0:00:29] } 23... Nf6 { [%clk 0:00:36] } 24. Bf3 { [%clk 0:00:28] } 24... Bh6 { [%clk 0:00:34] } 25. f5 { [%clk 0:00:25] } 25... Bf4 { [%clk 0:00:33] } 26. Raa1 { [%clk 0:00:23] } 26... Kg7 { [%clk 0:00:31] } 27. Kf1 { [%clk 0:00:22] } 27... Rg8 { [%clk 0:00:30] } 28. Ke2 { [%clk 0:00:21] } 28... Kf8 { [%clk 0:00:30] } 29. Ne4 { [%clk 0:00:19] } 29... Nxe4 { [%clk 0:00:28] } 30. Bxe4 { [%clk 0:00:19] } 30... Be5 { [%clk 0:00:27] } 31. Rd2 { [%clk 0:00:18] } 31... Rh8 { [%clk 0:00:23] } 32. b4 { [%clk 0:00:16] } 32... Rh2 { [%clk 0:00:20] } 33. Rg1 { [%clk 0:00:10] } 33... f6 { [%clk 0:00:18] } 34. b3 { [%clk 0:00:09] } 34... Kf7 { [%clk 0:00:17] } 35. Ke3 { [%clk 0:00:08] } 35... Rah8 { [%clk 0:00:17] } 36. f4 { [%clk 0:00:07] } 36... Bc3 { [%clk 0:00:14] } 37. Rd3 { [%clk 0:00:05] } 37... Bxb4 { [%clk 0:00:14] } 38. Bf3 { [%clk 0:00:04] } 38... Bc5+ { [%clk 0:00:14] } 39. Rd4 { [%clk 0:00:02] } 39... Bxd4+ { [%clk 0:00:13] } 40. Kxd4 { [%clk 0:00:02] } 40... Rd2+ { [%clk 0:00:13] } 41. Ke3 { [%clk 0:00:02] } 41... Rhh2 { [%clk 0:00:12] } 42. Rg2 { [%clk 0:00:01] } 42... Rb2 { [%clk 0:00:12] } 43. Rxh2 { [%clk 0:00:00] } 43... Rxh2 { [%clk 0:00:12] } 0-1
