[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jgYN94Uk"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "delarj1"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:03:37"]
[WhiteElo "1879"]
[BlackElo "1630"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... Ne4 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:30] } 10... Nxc3 { [%clk 0:00:28] } 11. bxc3 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:29] } 12... f5 { [%clk 0:00:26] } 13. e5 { [%clk 0:00:29] } 13... Be7 { [%clk 0:00:25] } 14. Bf4 { [%clk 0:00:28] } 14... Be6 { [%clk 0:00:25] } 15. Qd2 { [%clk 0:00:27] } 15... g6 { [%clk 0:00:23] } 16. Rac1 { [%clk 0:00:26] } 16... Rf7 { [%clk 0:00:22] } 17. c4 { [%clk 0:00:25] } 17... Rg7 { [%clk 0:00:22] } 18. cxd5 { [%clk 0:00:24] } 18... Bxd5 { [%clk 0:00:21] } 19. Bh6 { [%clk 0:00:24] } 19... Rf7 { [%clk 0:00:20] } 20. Ng5 { [%clk 0:00:21] } 20... Bxg5 { [%clk 0:00:19] } 21. Bxg5 { [%clk 0:00:21] } 21... Qf8 { [%clk 0:00:17] } 22. f4 { [%clk 0:00:19] } 22... Qg7 { [%clk 0:00:15] } 23. Bh4 { [%clk 0:00:18] } 23... h6 { [%clk 0:00:15] } 24. Bg3 { [%clk 0:00:17] } 24... g5 { [%clk 0:00:15] } 25. fxg5 { [%clk 0:00:16] } 25... hxg5 { [%clk 0:00:14] } 26. Rf1 { [%clk 0:00:13] } 26... f4 { [%clk 0:00:14] } 27. Bxf4 { [%clk 0:00:13] } 27... gxf4 { [%clk 0:00:12] } 28. Bc4 { [%clk 0:00:09] } 28... Bxc4 { [%clk 0:00:11] } 29. Rxc4 { [%clk 0:00:08] } 29... Raf8 { [%clk 0:00:09] } 30. d5 { [%clk 0:00:06] } 30... f3 { [%clk 0:00:09] } 31. dxc6 { [%clk 0:00:05] } 31... fxg2 { [%clk 0:00:09] } 32. Qxg2 { [%clk 0:00:04] } 32... Rxf1+ { [%clk 0:00:07] } 33. Kh2 { [%clk 0:00:02] } 33... R1f2 { [%clk 0:00:06] } 34. Rg4 { [%clk 0:00:02] } 34... Rxg2+ { [%clk 0:00:05] } 35. Kxg2 { [%clk 0:00:02] } 35... Qxg4+ { [%clk 0:00:04] } 36. hxg4 { [%clk 0:00:02] } 36... Rf7 { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:02] } 37... Rg7 { [%clk 0:00:03] } 38. g5 { [%clk 0:00:02] } 38... Kh7 { [%clk 0:00:02] } 39. Kf4 { [%clk 0:00:02] } 39... Rg6 { [%clk 0:00:02] } 40. e6 { [%clk 0:00:01] } 40... Rg7 { [%clk 0:00:01] } 41. Kf5 { [%clk 0:00:01] } 41... Re7 { [%clk 0:00:00] } 42. Kf6 { [%clk 0:00:01] } 1-0
