[Event "Rated Bullet game"]
[Site "https://lichess.org/3r2Xt8JA"]
[Date "2019.06.22"]
[White "guitarvin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "06:48:41"]
[WhiteElo "1545"]
[BlackElo "1545"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:55] } 9. Nxd5 { [%clk 0:00:56] } 9... Qxd5 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:53] } 11. Nxc6 { [%clk 0:00:53] } 11... Bxc6 { [%clk 0:00:53] } 12. Bf3 { [%clk 0:00:53] } 12... Qd7 { [%clk 0:00:49] } 13. Bxc6 { [%clk 0:00:52] } 13... Qxc6 { [%clk 0:00:49] } 14. Qe2 { [%clk 0:00:51] } 14... O-O-O { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:46] } 15... Bd6 { [%clk 0:00:48] } 16. f5 { [%clk 0:00:43] } 16... Bc7 { [%clk 0:00:45] } 17. fxe6 { [%clk 0:00:41] } 17... fxe6 { [%clk 0:00:45] } 18. Bf4 { [%clk 0:00:39] } 18... Rd7 { [%clk 0:00:41] } 19. Bxc7 { [%clk 0:00:36] } 19... Rxc7 { [%clk 0:00:41] } 20. Qg4 { [%clk 0:00:31] } 20... Qd7 { [%clk 0:00:38] } 21. Qf3 { [%clk 0:00:24] } 21... g5 { [%clk 0:00:36] } 22. Qa8# { [%clk 0:00:23] } 1-0
