[Event "Rated Bullet game"]
[Site "https://lichess.org/P8n2VdGa"]
[Date "2020.02.26"]
[White "jishanshaikh4"]
[Black "Alirman"]
[Result "1-0"]
[UTCDate "2020.02.26"]
[UTCTime "13:00:56"]
[WhiteElo "1901"]
[BlackElo "1889"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:01:00] } 4... Nd5 { [%clk 0:00:58] } 5. Bh6 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:56] } 6. Bxg7 { [%clk 0:00:59] } 6... Kxg7 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:53] } 10. e5 { [%clk 0:00:55] } 10... Ne4 { [%clk 0:00:50] } 11. Nxe4 { [%clk 0:00:53] } 11... dxe4 { [%clk 0:00:50] } 12. Ng1 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:50] } 13. f3 { [%clk 0:00:50] } 13... Qxd4 { [%clk 0:00:49] } 14. Qxd4 { [%clk 0:00:48] } 14... Nxd4 { [%clk 0:00:49] } 15. fxe4 { [%clk 0:00:48] } 15... Nc2+ { [%clk 0:00:49] } 16. Kd2 { [%clk 0:00:48] } 16... Nxa1 { [%clk 0:00:49] } 17. Bd3 { [%clk 0:00:48] } 17... Rd8 { [%clk 0:00:47] } 18. Nf3 { [%clk 0:00:47] } 18... b5 { [%clk 0:00:44] } 19. cxb5 { [%clk 0:00:44] } 19... c6 { [%clk 0:00:43] } 20. bxc6 { [%clk 0:00:43] } 20... Ba6 { [%clk 0:00:43] } 21. Ne1 { [%clk 0:00:38] } 21... Bxd3 { [%clk 0:00:39] } 22. Nxd3 { [%clk 0:00:38] } 22... Rd4 { [%clk 0:00:36] } 23. Kc3 { [%clk 0:00:37] } 23... Rad8 { [%clk 0:00:33] } 24. Rd1 { [%clk 0:00:36] } 24... Rxd3+ { [%clk 0:00:32] } 25. Rxd3 { [%clk 0:00:36] } 25... Rc8 { [%clk 0:00:31] } 26. Rd1 { [%clk 0:00:34] } 26... Rxc6+ { [%clk 0:00:30] } 27. Kb4 { [%clk 0:00:31] } 27... Nc2+ { [%clk 0:00:29] } 28. Kb3 { [%clk 0:00:30] } 28... Ne3 { [%clk 0:00:27] } 29. Rg1 { [%clk 0:00:25] } 29... Rc2 { [%clk 0:00:25] } 30. g3 { [%clk 0:00:23] } 30... Rxh2 { [%clk 0:00:23] } 31. Re1 { [%clk 0:00:23] } 31... Ng4 { [%clk 0:00:22] } 32. Rc1 { [%clk 0:00:21] } 32... Nxe5 { [%clk 0:00:21] } 33. Rc7 { [%clk 0:00:20] } 33... a5 { [%clk 0:00:19] } 34. Ra7 { [%clk 0:00:19] } 34... a4+ { [%clk 0:00:14] } 35. Rxa4 { [%clk 0:00:18] } 35... Nd3 { [%clk 0:00:13] } 36. Rd4 { [%clk 0:00:16] } 36... Nc5+ { [%clk 0:00:11] } 37. Kc3 { [%clk 0:00:15] } 37... Na4+ { [%clk 0:00:09] } 38. Kb3 { [%clk 0:00:13] } 38... Nc5+ { [%clk 0:00:08] } 39. Kb4 { [%clk 0:00:12] } 39... Nb7 { [%clk 0:00:07] } 40. b3 { [%clk 0:00:11] } 40... Rb2 { [%clk 0:00:06] } 41. a4 { [%clk 0:00:11] } 41... Na5 { [%clk 0:00:04] } 42. Ka3 { [%clk 0:00:11] } 42... Rxb3+ { [%clk 0:00:03] } 43. Ka2 { [%clk 0:00:10] } 43... Rxg3 { [%clk 0:00:03] } 44. Rb4 { [%clk 0:00:09] } 44... Re3 { [%clk 0:00:02] } 45. Rb5 { [%clk 0:00:09] } 45... Rxe4 { [%clk 0:00:01] } 46. Rxa5 { [%clk 0:00:08] } 46... Rb4 { [%clk 0:00:01] } 47. Rb5 { [%clk 0:00:07] } 1-0
