[Event "Rated Blitz game"]
[Site "https://lichess.org/8cEDwgRA"]
[Date "2022.02.25"]
[White "Wal-Mart"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "17:54:40"]
[WhiteElo "2101"]
[BlackElo "2157"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. dxe4 { [%clk 0:02:57] } 3... Qxd1+ { [%clk 0:02:59] } 4. Kxd1 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. f3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:51] } 6... Bc5 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:49] } 7... Nbd7 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:47] } 8... Bd4 { [%clk 0:02:47] } 9. Nge2 { [%clk 0:02:45] } 9... c5 { [%clk 0:02:42] } 10. Rb1 { [%clk 0:02:41] } 10... h6 { [%clk 0:02:40] } 11. Bd2 { [%clk 0:02:34] } 11... a6 { [%clk 0:02:37] } 12. Nd5 { [%clk 0:02:32] } 12... Nh7 { [%clk 0:02:32] } 13. Nc7+ { [%clk 0:02:30] } 13... Ke7 { [%clk 0:02:30] } 14. Nxa8 { [%clk 0:02:29] } 14... b5 { [%clk 0:02:29] } 15. Bd5 { [%clk 0:02:27] } 15... Kd6 { [%clk 0:02:27] } 16. Rf1 { [%clk 0:02:23] } 16... c4 { [%clk 0:02:24] } 17. c3 { [%clk 0:02:20] } 17... Ba7 { [%clk 0:02:23] } 18. Ng3 { [%clk 0:02:11] } 18... Rf8 { [%clk 0:02:19] } 19. Nf5+ { [%clk 0:02:10] } 19... Kc5 { [%clk 0:02:17] } 20. Be3# { [%clk 0:02:09] } 1-0
