[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5JDimt05"]
[Date "2019.07.31"]
[White "wudewudemano"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "15:11:01"]
[WhiteElo "1637"]
[BlackElo "1672"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:28] } 4. Ne2 { [%clk 0:00:29] } 4... Qd7 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:29] } 5... Qh3 { [%clk 0:00:27] } 6. Bxh3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:26] } 7. Bg2 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:26] } 8. Nbc3 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:26] } 9. d4 { [%clk 0:00:25] } 9... h6 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:25] } 10... b6 { [%clk 0:00:26] } 11. e5 { [%clk 0:00:24] } 11... Bxe5 { [%clk 0:00:23] } 12. dxe5 { [%clk 0:00:24] } 12... Nd7 { [%clk 0:00:23] } 13. f4 { [%clk 0:00:22] } 13... Ndxe5 { [%clk 0:00:23] } 14. fxe5 { [%clk 0:00:21] } 14... Nxe5 { [%clk 0:00:23] } 15. Nd4 { [%clk 0:00:20] } 15... Nd7 { [%clk 0:00:23] } 16. Bf4 { [%clk 0:00:19] } 16... c5 { [%clk 0:00:22] } 17. Nc6 { [%clk 0:00:18] } 17... Bb7 { [%clk 0:00:21] } 18. Ne7+ { [%clk 0:00:16] } 18... Kh8 { [%clk 0:00:19] } 19. Bd6 { [%clk 0:00:13] } 19... Rfe8 { [%clk 0:00:18] } 20. b4 { [%clk 0:00:12] } 20... Nf6 { [%clk 0:00:18] } 21. bxc5 { [%clk 0:00:10] } 21... Ne4 { [%clk 0:00:17] } 22. Nxe4 { [%clk 0:00:09] } 22... dxe4 { [%clk 0:00:15] } 23. c6 { [%clk 0:00:08] } 23... Bxc6 { [%clk 0:00:13] } 24. Nxc6 { [%clk 0:00:08] } 24... Red8 { [%clk 0:00:12] } 25. Bxe4 { [%clk 0:00:07] } 25... Rxd6 { [%clk 0:00:12] } 26. Qxd6 { [%clk 0:00:06] } 26... Rd8 { [%clk 0:00:12] } 27. Qxd8# { [%clk 0:00:05] } 1-0
