[Event "Rated Blitz game"]
[Site "https://lichess.org/IsoniyoC"]
[Date "2022.03.21"]
[White "jishanshaikh4"]
[Black "Chigalicious"]
[Result "1/2-1/2"]
[UTCDate "2022.03.21"]
[UTCTime "12:03:50"]
[WhiteElo "2031"]
[BlackElo "2049"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:55] } 6. Bxc4 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:51] } 8. Bxd6 { [%clk 0:02:55] } 8... cxd6 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:55] } 9... Bg4 { [%clk 0:02:49] } 10. h3 { [%clk 0:02:53] } 10... Bh5 { [%clk 0:02:47] } 11. Re1 { [%clk 0:02:47] } 11... d5 { [%clk 0:02:43] } 12. Bb5 { [%clk 0:02:45] } 12... a6 { [%clk 0:02:42] } 13. Ba4 { [%clk 0:02:44] } 13... Ne4 { [%clk 0:02:36] } 14. g4 { [%clk 0:02:38] } 14... Nxc3 { [%clk 0:02:29] } 15. bxc3 { [%clk 0:02:35] } 15... Bg6 { [%clk 0:02:26] } 16. Ne5 { [%clk 0:02:33] } 16... O-O { [%clk 0:02:14] } 17. Nxc6 { [%clk 0:02:26] } 17... bxc6 { [%clk 0:02:12] } 18. Bxc6 { [%clk 0:02:21] } 18... Rc8 { [%clk 0:02:11] } 19. Ba4 { [%clk 0:02:20] } 19... Rxc3 { [%clk 0:02:08] } 20. Qe2 { [%clk 0:02:16] } 20... Qh4 { [%clk 0:02:00] } 21. Qf3 { [%clk 0:02:12] } 21... Be4 { [%clk 0:01:57] } 22. Qg3 { [%clk 0:02:07] } 22... Qe7 { [%clk 0:01:55] } 23. Rac1 { [%clk 0:02:03] } 23... Rfc8 { [%clk 0:01:52] } 24. Rxc3 { [%clk 0:01:59] } 24... Rxc3 { [%clk 0:01:50] } 25. f3 { [%clk 0:01:57] } 25... Bd3 { [%clk 0:01:39] } 26. e4 { [%clk 0:01:51] } 26... dxe4 { [%clk 0:01:34] } 27. fxe4 { [%clk 0:01:50] } 27... h6 { [%clk 0:01:33] } 28. Re3 { [%clk 0:01:47] } 28... Qa3 { [%clk 0:01:29] } 29. Bb3 { [%clk 0:01:39] } 29... Qc1+ { [%clk 0:01:25] } 30. Kf2 { [%clk 0:01:36] } 30... Qb2+ { [%clk 0:01:16] } 31. Kg1 { [%clk 0:01:31] } 31... Rc1+ { [%clk 0:01:13] } 32. Re1 { [%clk 0:01:30] } 32... Rxe1+ { [%clk 0:01:04] } 33. Qxe1 { [%clk 0:01:30] } 33... Qb1 { [%clk 0:01:01] } 34. Qxb1 { [%clk 0:01:28] } 34... Bxb1 { [%clk 0:01:00] } 35. d5 { [%clk 0:01:25] } 35... exd5 { [%clk 0:00:55] } 36. Bxd5 { [%clk 0:01:25] } 36... Kf8 { [%clk 0:00:53] } 37. Kf2 { [%clk 0:01:24] } 37... f6 { [%clk 0:00:52] } 38. Kf3 { [%clk 0:01:23] } 38... Ke7 { [%clk 0:00:51] } 39. h4 { [%clk 0:01:22] } 39... Kd6 { [%clk 0:00:49] } 40. h5 { [%clk 0:01:20] } 40... Ke5 { [%clk 0:00:47] } 41. Bb7 { [%clk 0:01:15] } 41... Bd3 { [%clk 0:00:43] } 42. a3 { [%clk 0:01:10] } 42... a5 { [%clk 0:00:41] } 43. Bd5 { [%clk 0:01:05] } 43... a4 { [%clk 0:00:36] } 44. Bc6 { [%clk 0:00:58] } 44... Bc2 { [%clk 0:00:35] } 45. Ke3 { [%clk 0:00:57] } 45... Bd1 { [%clk 0:00:32] } 46. Bd7 { [%clk 0:00:52] } 46... Bc2 { [%clk 0:00:26] } 47. Bc6 { [%clk 0:00:49] } 47... Bd1 { [%clk 0:00:24] } 48. Bd7 { [%clk 0:00:41] } 48... Bc2 { [%clk 0:00:23] } 49. Kf3 { [%clk 0:00:40] } 49... Bd1+ { [%clk 0:00:22] } 50. Ke3 { [%clk 0:00:39] } 1/2-1/2
