[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PfU2LiVt"]
[Date "2020.10.13"]
[White "jishanshaikh4"]
[Black "McFinchen"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "07:23:29"]
[WhiteElo "1877"]
[BlackElo "1622"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. Bb5 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:27] } 7. Re1 { [%clk 0:00:30] } 7... g6 { [%clk 0:00:26] } 8. c4 { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:25] } 9. cxd5 { [%clk 0:00:28] } 9... Nxd5 { [%clk 0:00:25] } 10. Nc3 { [%clk 0:00:28] } 10... Nxc3 { [%clk 0:00:24] } 11. bxc3 { [%clk 0:00:28] } 11... a6 { [%clk 0:00:24] } 12. Ba4 { [%clk 0:00:26] } 12... b5 { [%clk 0:00:23] } 13. Bc2 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:22] } 14. Bb2 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:22] } 15. Rb1 { [%clk 0:00:25] } 15... Rac8 { [%clk 0:00:22] } 16. d5 { [%clk 0:00:24] } 16... Ne5 { [%clk 0:00:21] } 17. c4 { [%clk 0:00:23] } 17... Nxc4 { [%clk 0:00:21] } 18. Bxg7 { [%clk 0:00:22] } 18... Kxg7 { [%clk 0:00:19] } 19. Qd4+ { [%clk 0:00:21] } 19... f6 { [%clk 0:00:19] } 20. Be4 { [%clk 0:00:20] } 20... e5 { [%clk 0:00:17] } 21. dxe6 { [%clk 0:00:18] } 21... Bxe6 { [%clk 0:00:17] } 22. Red1 { [%clk 0:00:17] } 22... Rfd8 { [%clk 0:00:17] } 23. Qc3 { [%clk 0:00:15] } 23... Ne3 { [%clk 0:00:15] } 24. Qxe3 { [%clk 0:00:14] } 24... Rxd1+ { [%clk 0:00:13] } 25. Rxd1 { [%clk 0:00:14] } 25... Bc4 { [%clk 0:00:12] } 26. Bd5 { [%clk 0:00:13] } 26... Bxd5 { [%clk 0:00:11] } 27. Rxd5 { [%clk 0:00:12] } 27... Qc1+ { [%clk 0:00:11] } 28. Ne1 { [%clk 0:00:12] } 28... Qxe1+ { [%clk 0:00:07] } 29. Qxe1 { [%clk 0:00:10] } 29... Rf8 { [%clk 0:00:07] } 30. Rd7+ { [%clk 0:00:09] } 30... Rf7 { [%clk 0:00:07] } 31. Rxf7+ { [%clk 0:00:08] } 31... Kxf7 { [%clk 0:00:07] } 32. Qe4 { [%clk 0:00:07] } 32... g5 { [%clk 0:00:07] } 33. Qb7+ { [%clk 0:00:07] } 33... Kg6 { [%clk 0:00:05] } 34. Qxa6 { [%clk 0:00:07] } 34... h5 { [%clk 0:00:05] } 35. Qxb5 { [%clk 0:00:07] } 35... h4 { [%clk 0:00:05] } 36. a4 { [%clk 0:00:07] } 36... h3 { [%clk 0:00:05] } 37. a5 { [%clk 0:00:07] } 37... hxg2 { [%clk 0:00:04] } 38. a6 { [%clk 0:00:07] } 38... g4 { [%clk 0:00:04] } 39. a7 { [%clk 0:00:06] } 39... g3 { [%clk 0:00:04] } 40. a8=Q { [%clk 0:00:05] } 40... gxh2+ { [%clk 0:00:04] } 41. Kxg2 { [%clk 0:00:05] } 41... h1=Q+ { [%clk 0:00:00] } 42. Kxh1 { [%clk 0:00:05] } 1-0
