[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/kj8fs9XX"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Simple11111"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "07:53:53"]
[WhiteElo "2044"]
[BlackElo "1395"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:01:29] } 3... Nf6 { [%clk 0:02:57] } 4. O-O { [%clk 0:01:28] } 4... Be7 { [%clk 0:02:55] } 5. Re1 { [%clk 0:01:28] } 5... O-O { [%clk 0:02:52] } 6. h3 { [%clk 0:01:27] } 6... h6 { [%clk 0:02:51] } 7. d3 { [%clk 0:01:27] } 7... Nd4 { [%clk 0:02:49] } 8. c3 { [%clk 0:01:25] } 8... Nxf3+ { [%clk 0:02:45] } 9. Qxf3 { [%clk 0:01:25] } 9... d5 { [%clk 0:02:43] } 10. exd5 { [%clk 0:01:23] } 10... c6 { [%clk 0:02:26] } 11. dxc6 { [%clk 0:01:21] } 11... bxc6 { [%clk 0:02:25] } 12. Qxc6 { [%clk 0:01:20] } 12... Bd7 { [%clk 0:02:20] } 13. Qf3 { [%clk 0:01:18] } 13... Rc8 { [%clk 0:02:16] } 14. Rxe5 { [%clk 0:01:16] } 14... Bc6 { [%clk 0:02:15] } 15. Qe2 { [%clk 0:01:13] } 15... Re8 { [%clk 0:02:11] } 16. Nd2 { [%clk 0:01:11] } 16... Nd7 { [%clk 0:02:06] } 17. Re3 { [%clk 0:01:10] } 17... Nc5 { [%clk 0:02:03] } 18. b4 { [%clk 0:01:07] } 18... Na4 { [%clk 0:01:56] } 19. d4 { [%clk 0:01:02] } 19... Bg5 { [%clk 0:01:52] } 20. Rxe8+ { [%clk 0:01:00] } 20... Qxe8 { [%clk 0:01:50] } 21. Qxe8+ { [%clk 0:00:59] } 21... Rxe8 { [%clk 0:01:50] } 22. Bb3 { [%clk 0:00:58] } 22... Nb6 { [%clk 0:01:48] } 23. Nc4 { [%clk 0:00:55] } 23... Nxc4 { [%clk 0:01:45] } 24. Bxc4 { [%clk 0:00:54] } 24... a6 { [%clk 0:01:42] } 25. Bxg5 { [%clk 0:00:52] } 25... hxg5 { [%clk 0:01:41] } 26. Bxa6 { [%clk 0:00:51] } 26... Ba4 { [%clk 0:01:38] } 27. Kf1 { [%clk 0:00:48] } 27... f6 { [%clk 0:01:35] } 28. Re1 { [%clk 0:00:46] } 28... Ra8 { [%clk 0:01:30] } 29. Bc4+ { [%clk 0:00:43] } 29... Kh7 { [%clk 0:01:28] } 30. Ke2 { [%clk 0:00:42] } 30... Re8+ { [%clk 0:01:26] } 31. Kd2 { [%clk 0:00:42] } 31... Rxe1 { [%clk 0:01:25] } 32. Kxe1 { [%clk 0:00:41] } 32... g6 { [%clk 0:01:23] } 33. d5 { [%clk 0:00:40] } 33... Kg8 { [%clk 0:01:20] } 34. Kd2 { [%clk 0:00:40] } 34... Kf7 { [%clk 0:01:20] } 35. Kd3 { [%clk 0:00:39] } 35... Ke7 { [%clk 0:01:20] } 36. Kd4 { [%clk 0:00:39] } 36... Kd6 { [%clk 0:01:18] } 37. Bd3 { [%clk 0:00:37] } 37... Bd1 { [%clk 0:01:16] } 38. c4 { [%clk 0:00:36] } 38... f5 { [%clk 0:01:12] } 39. c5+ { [%clk 0:00:36] } 39... Ke7 { [%clk 0:01:10] } 40. d6+ { [%clk 0:00:35] } 40... Ke6 { [%clk 0:01:08] } 41. Bc4+ { [%clk 0:00:35] } 41... Kf6 { [%clk 0:01:07] } 42. b5 { [%clk 0:00:35] } 42... Ba4 { [%clk 0:01:05] } 43. c6 { [%clk 0:00:34] } 43... Kg7 { [%clk 0:01:01] } 44. d7 { [%clk 0:00:33] } 1-0
