[Event "Rated Blitz game"]
[Site "https://lichess.org/rGASm3rS"]
[Date "2020.12.13"]
[White "vaishalidevi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "04:14:20"]
[WhiteElo "1917"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:53] } 5... dxc3 { [%clk 0:02:58] } 6. Nxc3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:58] } 7. Bf4 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:47] } 8... O-O { [%clk 0:02:55] } 9. Nb5 { [%clk 0:02:44] } 9... a6 { [%clk 0:02:52] } 10. Bc7 { [%clk 0:02:31] } 10... Qe8 { [%clk 0:02:48] } 11. Nd6 { [%clk 0:02:29] } 11... Qe7 { [%clk 0:02:45] } 12. e5 { [%clk 0:02:24] } 12... Ne8 { [%clk 0:02:40] } 13. Nxe8 { [%clk 0:02:17] } 13... Qxe8 { [%clk 0:02:40] } 14. a3 { [%clk 0:02:16] } 14... Be7 { [%clk 0:02:35] } 15. Rc1 { [%clk 0:02:11] } 15... Bd8 { [%clk 0:02:33] } 16. Bd6 { [%clk 0:02:09] } 16... Be7 { [%clk 0:02:33] } 17. Bc7 { [%clk 0:02:06] } 17... b5 { [%clk 0:02:31] } 18. Ba2 { [%clk 0:02:04] } 18... Bb7 { [%clk 0:02:30] } 19. Qd3 { [%clk 0:01:59] } 19... Rc8 { [%clk 0:02:28] } 20. Bd6 { [%clk 0:01:54] } 20... Bxd6 { [%clk 0:02:27] } 21. exd6 { [%clk 0:01:54] } 21... f6 { [%clk 0:02:21] } 22. Rfd1 { [%clk 0:01:51] } 22... Qg6 { [%clk 0:02:18] } 23. Qe3 { [%clk 0:01:41] } 23... h6 { [%clk 0:02:08] } 24. Bb1 { [%clk 0:01:32] } 24... Qe8 { [%clk 0:02:03] } 25. Qd3 { [%clk 0:01:31] } 25... f5 { [%clk 0:02:00] } 26. Nd4 { [%clk 0:01:26] } 26... Ne5 { [%clk 0:01:57] } 27. Qb3 { [%clk 0:01:11] } 27... Qg6 { [%clk 0:01:50] } 28. f3 { [%clk 0:00:54] } 28... Qg5 { [%clk 0:01:45] } 29. Rxc8 { [%clk 0:00:48] } 29... Rxc8 { [%clk 0:01:45] } 30. Nxf5 { [%clk 0:00:43] } 30... Rc1 { [%clk 0:01:37] } 31. Ne7+ { [%clk 0:00:41] } 31... Kf7 { [%clk 0:01:31] } 32. Bc2 { [%clk 0:00:28] } 32... Rxd1+ { [%clk 0:01:20] } 33. Bxd1 { [%clk 0:00:26] } 33... Qd2 { [%clk 0:01:14] } 34. Qc2 { [%clk 0:00:18] } 34... Qd4+ { [%clk 0:01:12] } 35. Kf1 { [%clk 0:00:14] } 35... a5 { [%clk 0:01:04] } 36. f4 { [%clk 0:00:12] } 36... Nd3 { [%clk 0:01:02] } 37. Bh5+ { [%clk 0:00:12] } 37... g6 { [%clk 0:01:01] } 38. Bxg6+ { [%clk 0:00:10] } 38... Kf6 { [%clk 0:00:59] } 39. Qxd3 { [%clk 0:00:09] } 39... Qxf4+ { [%clk 0:00:58] } 40. Qf3 { [%clk 0:00:08] } 40... Bxf3 { [%clk 0:00:56] } 41. gxf3 { [%clk 0:00:08] } 41... Qc1+ { [%clk 0:00:56] } 42. Ke2 { [%clk 0:00:08] } 42... Qxb2+ { [%clk 0:00:55] } 43. Ke3 { [%clk 0:00:08] } 43... Qe5+ { [%clk 0:00:53] } 44. Kf2 { [%clk 0:00:06] } 44... Qxd6 { [%clk 0:00:53] } 0-1
