[Event "Casual Bullet game"]
[Site "https://lichess.org/DdP7dBUK"]
[Date "2022.01.21"]
[White "pisikutz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "14:38:20"]
[WhiteElo "2068"]
[BlackElo "2060"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Ne5 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nxf7 { [%clk 0:00:29] } 3... Kxf7 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:29] } 7... Rf8 { [%clk 0:00:29] } 8. h4 { [%clk 0:00:29] } 8... Kg8 { [%clk 0:00:29] } 9. h5 { [%clk 0:00:29] } 9... g5 { [%clk 0:00:27] } 10. h6 { [%clk 0:00:29] } 10... Bh8 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:24] } 12. f3 { [%clk 0:00:28] } 12... g4 { [%clk 0:00:23] } 13. fxg4 { [%clk 0:00:27] } 13... Bxg4 { [%clk 0:00:23] } 14. Bxg4 { [%clk 0:00:26] } 14... Nxg4 { [%clk 0:00:23] } 15. Qxg4+ { [%clk 0:00:26] } 15... Kf7 { [%clk 0:00:23] } 16. O-O+ { [%clk 0:00:24] } 16... Ke7 { [%clk 0:00:21] } 17. Rxf8 { [%clk 0:00:24] } 17... Qxf8 { [%clk 0:00:21] } 18. Rf1 { [%clk 0:00:23] } 18... Qg8 { [%clk 0:00:20] } 19. Qh4+ { [%clk 0:00:21] } 19... Kd7 { [%clk 0:00:19] } 20. e4 { [%clk 0:00:21] } 20... Na6 { [%clk 0:00:17] } 21. exd5 { [%clk 0:00:20] } 21... cxd5 { [%clk 0:00:17] } 22. Qh5 { [%clk 0:00:18] } 22... Qg6 { [%clk 0:00:16] } 23. Rf7+ { [%clk 0:00:17] } 23... Kc6 { [%clk 0:00:15] } 24. Qxg6+ { [%clk 0:00:14] } 24... hxg6 { [%clk 0:00:15] } 25. Rh7 { [%clk 0:00:14] } 25... Bf6 { [%clk 0:00:12] } 26. Ne2 { [%clk 0:00:12] } 26... Rh8 { [%clk 0:00:10] } 27. Rf7 { [%clk 0:00:10] } 27... Bd8 { [%clk 0:00:09] } 28. Rf1 { [%clk 0:00:10] } 28... g5 { [%clk 0:00:08] } 29. Nc3 { [%clk 0:00:10] } 29... Rxh6 { [%clk 0:00:07] } 30. Na4 { [%clk 0:00:10] } 30... Nc5 { [%clk 0:00:06] } 31. b4 { [%clk 0:00:09] } 31... Nxa4 { [%clk 0:00:05] } 32. c4 { [%clk 0:00:08] } 32... Nb6 { [%clk 0:00:04] } 33. cxd5+ { [%clk 0:00:08] } 33... Nxd5 { [%clk 0:00:04] } 34. Rc1+ { [%clk 0:00:07] } 34... Kd6 { [%clk 0:00:03] } 35. b5 { [%clk 0:00:07] } 35... Bb6+ { [%clk 0:00:02] } 36. Kf1 { [%clk 0:00:06] } 36... Rh1+ { [%clk 0:00:02] } 37. Ke2 { [%clk 0:00:06] } 37... Rxc1 { [%clk 0:00:02] } 38. Bxc1 { [%clk 0:00:05] } 38... Nf4+ { [%clk 0:00:02] } 39. Bxf4 { [%clk 0:00:04] } 39... exf4 { [%clk 0:00:01] } 40. Kf3 { [%clk 0:00:04] } 40... Ke5 { [%clk 0:00:00] } 41. d4+ { [%clk 0:00:04] } 1-0
