[Event "Rated Bullet game"]
[Site "https://lichess.org/igFf3sM8"]
[Date "2021.07.15"]
[White "ranaarjun02"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "14:20:01"]
[WhiteElo "2081"]
[BlackElo "1988"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. d4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... Bf5 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:58] } 9. Qb3 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:56] } 10. e3 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:55] } 11. Nh4 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:52] } 12... Nh5 { [%clk 0:00:51] } 13. Bxd5 { [%clk 0:00:49] } 13... Bxd5 { [%clk 0:00:50] } 14. Qxd5 { [%clk 0:00:48] } 14... Nhf6 { [%clk 0:00:48] } 15. Qb3 { [%clk 0:00:47] } 15... Rc8 { [%clk 0:00:46] } 16. Rac1 { [%clk 0:00:46] } 16... Qc7 { [%clk 0:00:44] } 17. Nd5 { [%clk 0:00:43] } 17... Qb7 { [%clk 0:00:43] } 18. Nxe7+ { [%clk 0:00:42] } 18... Kh8 { [%clk 0:00:42] } 19. Rxc8 { [%clk 0:00:41] } 19... Rxc8 { [%clk 0:00:41] } 20. Nxc8 { [%clk 0:00:40] } 20... Qxc8 { [%clk 0:00:41] } 21. Rc1 { [%clk 0:00:40] } 21... Qb7 { [%clk 0:00:40] } 22. Qxf7 { [%clk 0:00:38] } 22... h5 { [%clk 0:00:36] } 23. Nxg6+ { [%clk 0:00:37] } 23... Kh7 { [%clk 0:00:35] } 24. Ne5 { [%clk 0:00:35] } 24... Qe4 { [%clk 0:00:15] } 25. Nxd7 { [%clk 0:00:28] } 25... Ng4 { [%clk 0:00:14] } 26. Nf8+ { [%clk 0:00:21] } 26... Kh6 { [%clk 0:00:13] } 27. Qg6+ { [%clk 0:00:17] } 27... Qxg6 { [%clk 0:00:12] } 28. Nxg6 { [%clk 0:00:17] } 28... Kxg6 { [%clk 0:00:12] } 29. Rc7 { [%clk 0:00:16] } 29... a5 { [%clk 0:00:11] } 30. Rb7 { [%clk 0:00:14] } 30... Nf6 { [%clk 0:00:06] } 31. Rxb6 { [%clk 0:00:13] } 31... Kf5 { [%clk 0:00:05] } 32. f3 { [%clk 0:00:12] } 32... Ne4 { [%clk 0:00:05] } 33. fxe4+ { [%clk 0:00:11] } 33... Kxe4 { [%clk 0:00:05] } 34. Kf2 { [%clk 0:00:11] } 34... Bh6 { [%clk 0:00:05] } 35. Rb5 { [%clk 0:00:11] } 35... a4 { [%clk 0:00:03] } 36. Rxh5 { [%clk 0:00:10] } 36... Bg7 { [%clk 0:00:02] } 37. Re5+ { [%clk 0:00:09] } 37... Bxe5 { [%clk 0:00:01] } 38. dxe5 { [%clk 0:00:09] } 38... Kxe5 { [%clk 0:00:01] } 39. Bc3+ { [%clk 0:00:09] } 1-0
