[Event "Rated Blitz game"]
[Site "https://lichess.org/jVIWyZaJ"]
[Date "2020.12.31"]
[White "jishanshaikh4"]
[Black "black_piece"]
[Result "1/2-1/2"]
[UTCDate "2020.12.31"]
[UTCTime "06:25:42"]
[WhiteElo "1816"]
[BlackElo "1842"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:54] } 5. Bb5 { [%clk 0:02:56] } 5... Ne7 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:50] } 7. Nxd4 { [%clk 0:02:35] } 7... Qb6 { [%clk 0:02:40] } 8. Be3 { [%clk 0:02:32] } 8... a6 { [%clk 0:02:21] } 9. Qe2 { [%clk 0:02:16] } 9... axb5 { [%clk 0:02:14] } 10. Nxc6 { [%clk 0:02:13] } 10... Qxc6 { [%clk 0:02:12] } 11. O-O { [%clk 0:02:11] } 11... Qc4 { [%clk 0:01:56] } 12. Qf3 { [%clk 0:02:03] } 12... b4 { [%clk 0:01:46] } 13. Ne2 { [%clk 0:02:01] } 13... Ng6 { [%clk 0:01:28] } 14. f5 { [%clk 0:01:47] } 14... Ne5 { [%clk 0:01:27] } 15. Qf2 { [%clk 0:01:44] } 15... Qxe4 { [%clk 0:01:24] } 16. fxe6 { [%clk 0:01:43] } 16... Bxe6 { [%clk 0:01:23] } 17. Ng3 { [%clk 0:01:42] } 17... Qg6 { [%clk 0:01:19] } 18. Rad1 { [%clk 0:01:14] } 18... Be7 { [%clk 0:01:15] } 19. Bd4 { [%clk 0:01:12] } 19... Rxa2 { [%clk 0:00:58] } 20. Bxe5 { [%clk 0:01:07] } 20... dxe5 { [%clk 0:00:58] } 21. Qb6 { [%clk 0:01:05] } 21... O-O { [%clk 0:00:55] } 22. Qxb7 { [%clk 0:01:01] } 22... Bc5+ { [%clk 0:00:42] } 23. Kh1 { [%clk 0:00:59] } 23... Rxb2 { [%clk 0:00:39] } 24. Qc6 { [%clk 0:00:56] } 24... Bd4 { [%clk 0:00:32] } 25. Rb1 { [%clk 0:00:36] } 25... Qxc2 { [%clk 0:00:24] } 26. Qxc2 { [%clk 0:00:33] } 26... Rxc2 { [%clk 0:00:23] } 27. Rxb4 { [%clk 0:00:33] } 27... Rfc8 { [%clk 0:00:22] } 28. h3 { [%clk 0:00:31] } 28... Rc1 { [%clk 0:00:14] } 29. Rb1 { [%clk 0:00:30] } 29... Rxb1 { [%clk 0:00:12] } 30. Rxb1 { [%clk 0:00:28] } 30... h6 { [%clk 0:00:12] } 31. Ne4 { [%clk 0:00:27] } 31... Bd5 { [%clk 0:00:11] } 32. Nd6 { [%clk 0:00:24] } 32... Rc2 { [%clk 0:00:10] } 33. Rb8+ { [%clk 0:00:19] } 33... Kh7 { [%clk 0:00:09] } 34. Nxf7 { [%clk 0:00:18] } 34... Bxf7 { [%clk 0:00:06] } 35. Rb1 { [%clk 0:00:15] } 35... Bd5 { [%clk 0:00:05] } 36. Rg1 { [%clk 0:00:14] } 36... Bxg1 { [%clk 0:00:03] } 37. Kxg1 { [%clk 0:00:14] } 37... Rxg2+ { [%clk 0:00:03] } 38. Kf1 { [%clk 0:00:12] } 38... Rg3 { [%clk 0:00:03] } 39. Kf2 { [%clk 0:00:11] } 39... Rxh3 { [%clk 0:00:03] } 40. Ke2 { [%clk 0:00:10] } 40... Rf3 { [%clk 0:00:03] } 41. Ke1 { [%clk 0:00:09] } 41... e4 { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:09] } 42... e3 { [%clk 0:00:02] } 43. Ke1 { [%clk 0:00:07] } 43... Rf2 { [%clk 0:00:02] } 44. Kd1 { [%clk 0:00:06] } 44... Be4 { [%clk 0:00:02] } 45. Ke1 { [%clk 0:00:05] } 45... Bf3 { [%clk 0:00:02] } 1/2-1/2
