[Event "Rated Blitz game"]
[Site "https://lichess.org/g8IU28o9"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "joebaur"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "04:07:29"]
[WhiteElo "1825"]
[BlackElo "1823"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... exf4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... g5 { [%clk 0:02:56] } 5. h4 { [%clk 0:02:53] } 5... f6 { [%clk 0:02:52] } 6. Bc4 { [%clk 0:02:51] } 6... h6 { [%clk 0:02:50] } 7. hxg5 { [%clk 0:02:50] } 7... fxg5 { [%clk 0:02:49] } 8. d4 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:48] } 9. Nxg5 { [%clk 0:02:44] } 9... Bg4 { [%clk 0:02:41] } 10. Qd3 { [%clk 0:02:34] } 10... Bg7 { [%clk 0:02:37] } 11. Nf7 { [%clk 0:02:27] } 11... Qd7 { [%clk 0:02:33] } 1-0
