[Event "Rated Blitz game"]
[Site "https://lichess.org/UAK6JDbz"]
[Date "2022.05.13"]
[White "jishanshaikh4"]
[Black "PabloEsc42"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "02:30:13"]
[WhiteElo "2137"]
[BlackElo "2220"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:57] } 2... Nd7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:57] } 4. d5 { [%clk 0:02:52] } 4... g6 { [%clk 0:02:56] } 5. h4 { [%clk 0:02:50] } 5... h5 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:43] } 6... Bg7 { [%clk 0:02:53] } 7. f5 { [%clk 0:02:39] } 7... Ngf6 { [%clk 0:02:46] } 8. Bg5 { [%clk 0:02:36] } 8... Ne5 { [%clk 0:02:43] } 9. Nf3 { [%clk 0:02:33] } 9... Neg4 { [%clk 0:02:41] } 10. Bb5+ { [%clk 0:02:28] } 10... Bd7 { [%clk 0:02:39] } 11. Bxd7+ { [%clk 0:02:28] } 11... Qxd7 { [%clk 0:02:39] } 12. O-O { [%clk 0:02:26] } 12... O-O { [%clk 0:02:38] } 13. Qe2 { [%clk 0:02:22] } 13... a6 { [%clk 0:02:32] } 14. e5 { [%clk 0:02:19] } 14... Nxe5 { [%clk 0:02:29] } 15. Nxe5 { [%clk 0:02:18] } 15... dxe5 { [%clk 0:02:28] } 16. Qxe5 { [%clk 0:02:17] } 16... Rad8 { [%clk 0:02:22] } 17. Rad1 { [%clk 0:01:59] } 17... Rfe8 { [%clk 0:02:11] } 18. Rfe1 { [%clk 0:01:42] } 18... Ng4 { [%clk 0:02:06] } 19. Qf4 { [%clk 0:01:32] } 19... f6 { [%clk 0:01:59] } 20. Ne4 { [%clk 0:01:12] } 20... Qxf5 { [%clk 0:01:51] } 21. Qc7 { [%clk 0:00:59] } 21... fxg5 { [%clk 0:01:47] } 22. Nxg5 { [%clk 0:00:58] } 22... Qf2+ { [%clk 0:01:43] } 23. Kh1 { [%clk 0:00:57] } 23... Qxh4+ { [%clk 0:01:42] } 24. Nh3 { [%clk 0:00:55] } 24... Nf2+ { [%clk 0:01:34] } 25. Kh2 { [%clk 0:00:46] } 25... Nxd1 { [%clk 0:01:28] } 26. Rxd1 { [%clk 0:00:46] } 26... e6 { [%clk 0:01:17] } 27. Kg1 { [%clk 0:00:36] } 27... exd5 { [%clk 0:01:13] } 28. Qxb7 { [%clk 0:00:23] } 28... Qg4 { [%clk 0:01:03] } 29. Nf2 { [%clk 0:00:16] } 29... Bd4 { [%clk 0:00:55] } 30. Rf1 { [%clk 0:00:12] } 30... Rf8 { [%clk 0:00:50] } 31. Qb6 { [%clk 0:00:11] } 31... Rxf2 { [%clk 0:00:45] } 32. Qxd8+ { [%clk 0:00:10] } 32... Rf8+ { [%clk 0:00:42] } 33. Kh1 { [%clk 0:00:05] } 0-1
