[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/7xmtDUde"]
[Date "2021.07.12"]
[White "VodkaReb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:59:06"]
[WhiteElo "2047"]
[BlackElo "1967"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Indian Defense: Colle System, King's Indian Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:57] } 9. d5 { [%clk 0:00:57] } 9... c6 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:57] } 10... Kh8 { [%clk 0:00:52] } 11. f4 { [%clk 0:00:55] } 11... Ng8 { [%clk 0:00:50] } 12. f5 { [%clk 0:00:55] } 12... cxd5 { [%clk 0:00:48] } 13. fxg6 { [%clk 0:00:53] } 13... fxg6 { [%clk 0:00:47] } 14. Nxd5 { [%clk 0:00:51] } 14... Ndf6 { [%clk 0:00:45] } 15. Nb3 { [%clk 0:00:50] } 15... Bg4 { [%clk 0:00:44] } 16. Qe1 { [%clk 0:00:47] } 16... Nxd5 { [%clk 0:00:41] } 17. cxd5 { [%clk 0:00:45] } 17... Nf6 { [%clk 0:00:40] } 18. Bg5 { [%clk 0:00:43] } 18... Bd7 { [%clk 0:00:36] } 19. Qe3 { [%clk 0:00:42] } 19... Qb6 { [%clk 0:00:33] } 20. Qxb6 { [%clk 0:00:38] } 20... axb6 { [%clk 0:00:33] } 21. Bxf6 { [%clk 0:00:38] } 21... Bxf6 { [%clk 0:00:32] } 22. Rxf6 { [%clk 0:00:38] } 22... Kg7 { [%clk 0:00:32] } 23. Raf1 { [%clk 0:00:37] } 23... Re7 { [%clk 0:00:31] } 24. Rxd6 { [%clk 0:00:35] } 24... Rxa2 { [%clk 0:00:27] } 25. Rxb6 { [%clk 0:00:34] } 25... Rxb2 { [%clk 0:00:25] } 26. Rxb7 { [%clk 0:00:33] } 26... h5 { [%clk 0:00:21] } 27. Nc5 { [%clk 0:00:32] } 27... Rxb7 { [%clk 0:00:20] } 28. Nxb7 { [%clk 0:00:32] } 28... Bg4 { [%clk 0:00:17] } 29. Nc5 { [%clk 0:00:31] } 29... Ra7 { [%clk 0:00:16] } 30. Ne6+ { [%clk 0:00:29] } 30... Bxe6 { [%clk 0:00:14] } 31. dxe6 { [%clk 0:00:29] } 31... Ra6 { [%clk 0:00:13] } 32. Bxa6 { [%clk 0:00:28] } 32... Kh6 { [%clk 0:00:12] } 33. Bc4 { [%clk 0:00:27] } 33... h4 { [%clk 0:00:11] } 34. Bd5 { [%clk 0:00:27] } 34... g5 { [%clk 0:00:11] } 35. e7 { [%clk 0:00:27] } 35... g4 { [%clk 0:00:11] } 36. e8=Q { [%clk 0:00:27] } 36... g3 { [%clk 0:00:11] } 37. h3 { [%clk 0:00:26] } 37... Kg7 { [%clk 0:00:11] } 38. Qf7+ { [%clk 0:00:24] } 38... Kh6 { [%clk 0:00:11] } 39. Rf6+ { [%clk 0:00:23] } 39... Kg5 { [%clk 0:00:11] } 40. Qg6# { [%clk 0:00:22] } 1-0
