[Event "Rated Bullet game"]
[Site "https://lichess.org/zW16H4aI"]
[Date "2018.11.17"]
[White "jishanshaikh4"]
[Black "apostolceka"]
[Result "1-0"]
[UTCDate "2018.11.17"]
[UTCTime "19:46:53"]
[WhiteElo "1320"]
[BlackElo "848"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:45] } 1... e6 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... d5 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:45] } 3... Bd7 { [%clk 0:00:45] } 4. O-O { [%clk 0:00:45] } 4... Nf6 { [%clk 0:00:44] } 5. Re1 { [%clk 0:00:45] } 5... Bb4 { [%clk 0:00:42] } 6. e3 { [%clk 0:00:45] } 6... O-O { [%clk 0:00:39] } 7. Nc3 { [%clk 0:00:45] } 7... Nc6 { [%clk 0:00:38] } 8. a3 { [%clk 0:00:43] } 8... Bd6 { [%clk 0:00:32] } 9. b4 { [%clk 0:00:42] } 9... Ne4 { [%clk 0:00:31] } 10. Bb2 { [%clk 0:00:41] } 10... Nxc3 { [%clk 0:00:30] } 11. Bxc3 { [%clk 0:00:41] } 11... e5 { [%clk 0:00:26] } 12. d3 { [%clk 0:00:41] } 12... e4 { [%clk 0:00:24] } 13. dxe4 { [%clk 0:00:39] } 13... dxe4 { [%clk 0:00:20] } 14. Nd2 { [%clk 0:00:39] } 14... Bf5 { [%clk 0:00:16] } 15. Nxe4 { [%clk 0:00:38] } 15... Bxe4 { [%clk 0:00:14] } 16. Bxe4 { [%clk 0:00:38] } 16... Ne5 { [%clk 0:00:09] } 17. f4 { [%clk 0:00:34] } 17... Nf3+ { [%clk 0:00:06] } 18. Qxf3 { [%clk 0:00:32] } 18... Bxb4 { [%clk 0:00:04] } 19. Bxb4 { [%clk 0:00:30] } 19... Qd2 { [%clk 0:00:03] } 20. Bxd2 { [%clk 0:00:29] } 1-0
