[Event "Rated Bullet game"]
[Site "https://lichess.org/4szoZt0V"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "abderyta"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "16:51:55"]
[WhiteElo "2008"]
[BlackElo "2043"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Paris Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:59] } 10... Bg4 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:58] } 11... Re8 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:58] } 12... Bxf3 { [%clk 0:00:51] } 13. Qxf3 { [%clk 0:00:57] } 13... Nxe3 { [%clk 0:00:50] } 14. fxe3 { [%clk 0:00:57] } 14... e5 { [%clk 0:00:49] } 15. Rad1 { [%clk 0:00:54] } 15... exd4 { [%clk 0:00:48] } 16. exd4 { [%clk 0:00:54] } 16... Rxe1+ { [%clk 0:00:46] } 17. Rxe1 { [%clk 0:00:54] } 17... Qxd4+ { [%clk 0:00:44] } 18. Kh1 { [%clk 0:00:53] } 18... Rd8 { [%clk 0:00:44] } 19. Bb5 { [%clk 0:00:50] } 19... Ne5 { [%clk 0:00:42] } 20. Qg3 { [%clk 0:00:47] } 20... Nd3 { [%clk 0:00:39] } 21. Bxd3 { [%clk 0:00:44] } 21... Qxd3 { [%clk 0:00:39] } 22. Re3 { [%clk 0:00:43] } 22... Qf1+ { [%clk 0:00:37] } 23. Kh2 { [%clk 0:00:41] } 23... Bxc3 { [%clk 0:00:33] } 24. bxc3 { [%clk 0:00:37] } 24... Rd1 { [%clk 0:00:29] } 25. Qb8+ { [%clk 0:00:34] } 25... Kg7 { [%clk 0:00:28] } 26. Qe5+ { [%clk 0:00:32] } 26... Kh6 { [%clk 0:00:28] } 27. Rf3 { [%clk 0:00:28] } 27... Qh1+ { [%clk 0:00:26] } 28. Kg3 { [%clk 0:00:27] } 28... Qe1+ { [%clk 0:00:26] } 29. Qxe1 { [%clk 0:00:25] } 29... Rxe1 { [%clk 0:00:26] } 30. Rf2 { [%clk 0:00:25] } 30... Re3+ { [%clk 0:00:24] } 31. Kh2 { [%clk 0:00:24] } 31... Rxc3 { [%clk 0:00:23] } 32. Rxf7 { [%clk 0:00:23] } 32... Ra3 { [%clk 0:00:21] } 33. Rxb7 { [%clk 0:00:22] } 33... Rxa2 { [%clk 0:00:21] } 34. Rb3 { [%clk 0:00:22] } 34... a5 { [%clk 0:00:20] } 35. Kg3 { [%clk 0:00:21] } 35... a4 { [%clk 0:00:19] } 36. Kg4 { [%clk 0:00:21] } 36... axb3 { [%clk 0:00:18] } 37. g3 { [%clk 0:00:20] } 37... b2 { [%clk 0:00:18] } 38. Kh4 { [%clk 0:00:20] } 38... b1=Q { [%clk 0:00:16] } 39. g4 { [%clk 0:00:19] } 39... Rh2 { [%clk 0:00:14] } 40. Kg3 { [%clk 0:00:19] } 40... Qg1+ { [%clk 0:00:12] } 41. Kf4 { [%clk 0:00:17] } 41... Rf2+ { [%clk 0:00:11] } 42. Ke3 { [%clk 0:00:16] } 42... Qe1+ { [%clk 0:00:11] } 43. Kd3 { [%clk 0:00:15] } 43... Rd2+ { [%clk 0:00:11] } 44. Kc3 { [%clk 0:00:15] } 44... Qc1+ { [%clk 0:00:11] } 45. Kb4 { [%clk 0:00:14] } 45... Rb2+ { [%clk 0:00:11] } 46. Ka3 { [%clk 0:00:13] } 46... Qa1# { [%clk 0:00:11] } 0-1
