[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9cTZagik"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "carlymayne"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "06:21:10"]
[WhiteElo "1944"]
[BlackElo "2271"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... g5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... g4 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... gxf3 { [%clk 0:00:29] } 10. Bxf3 { [%clk 0:00:28] } 10... Rg8 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... Bxh3 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:28] } 12... Bxg2 { [%clk 0:00:27] } 13. exf6 { [%clk 0:00:27] } 13... Bxf3+ { [%clk 0:00:25] } 14. Kh2 { [%clk 0:00:26] } 14... Bd6+ { [%clk 0:00:24] } 15. Kh3 { [%clk 0:00:25] } 15... Qxf6 { [%clk 0:00:24] } 16. Qxf3 { [%clk 0:00:23] } 16... Qxf3+ { [%clk 0:00:23] } 17. Kh4 { [%clk 0:00:22] } 17... Qg4# { [%clk 0:00:23] } 0-1
