[Event "Rated Bullet game"]
[Site "https://lichess.org/p6zfH93c"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "Prajwal3004"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "07:11:40"]
[WhiteElo "1806"]
[BlackElo "1876"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bxf4 { [%clk 0:00:55] } 7. exf4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:57] } 9... Nxc3 { [%clk 0:00:53] } 10. bxc3 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:53] } 11. cxd4 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:57] } 12... b6 { [%clk 0:00:52] } 13. Bb5 { [%clk 0:00:56] } 13... Bb7 { [%clk 0:00:51] } 14. Qc2 { [%clk 0:00:55] } 14... Rc8 { [%clk 0:00:49] } 15. Qb3 { [%clk 0:00:53] } 15... Nxd4 { [%clk 0:00:48] } 16. Qe3 { [%clk 0:00:50] } 16... Nxf3+ { [%clk 0:00:47] } 17. gxf3 { [%clk 0:00:49] } 17... Qd5 { [%clk 0:00:45] } 18. Be2 { [%clk 0:00:45] } 18... Rc4 { [%clk 0:00:40] } 19. Kg2 { [%clk 0:00:43] } 19... Rfc8 { [%clk 0:00:38] } 20. Kg3 { [%clk 0:00:41] } 20... Rc3 { [%clk 0:00:38] } 21. Qe4 { [%clk 0:00:39] } 21... Qxe4 { [%clk 0:00:37] } 22. Kg4 { [%clk 0:00:37] } 22... Qxe2 { [%clk 0:00:35] } 23. Rfe1 { [%clk 0:00:35] } 23... Qxf3+ { [%clk 0:00:34] } 24. Kh4 { [%clk 0:00:34] } 24... R8c5 { [%clk 0:00:34] } 25. Rg1 { [%clk 0:00:32] } 25... Qh5# { [%clk 0:00:33] } 0-1
