[Event "Rated Bullet game"]
[Site "https://lichess.org/YXaomD5s"]
[Date "2021.07.20"]
[White "The_Janissary"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "16:03:53"]
[WhiteElo "2343"]
[BlackElo "2062"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:29] } 6... Bxg3 { [%clk 0:00:28] } 7. hxg3 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:28] } 10. Qc2 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:28] } 11... cxd4 { [%clk 0:00:27] } 12. exd4 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:27] } 13. Nxe5 { [%clk 0:00:27] } 13... Nxe5 { [%clk 0:00:26] } 14. dxe5 { [%clk 0:00:27] } 14... Ne8 { [%clk 0:00:25] } 15. O-O-O { [%clk 0:00:26] } 15... f6 { [%clk 0:00:25] } 16. f4 { [%clk 0:00:26] } 16... fxe5 { [%clk 0:00:24] } 17. fxe5 { [%clk 0:00:26] } 17... Nc7 { [%clk 0:00:23] } 18. Nf3 { [%clk 0:00:24] } 18... Ne6 { [%clk 0:00:22] } 19. Bh7+ { [%clk 0:00:22] } 19... Kh8 { [%clk 0:00:21] } 20. Rh2 { [%clk 0:00:21] } 20... Ng5 { [%clk 0:00:21] } 21. Nxg5 { [%clk 0:00:20] } 21... Qxg5+ { [%clk 0:00:21] } 22. Kb1 { [%clk 0:00:20] } 22... Bf5 { [%clk 0:00:19] } 23. Bxf5 { [%clk 0:00:17] } 23... Qxf5 { [%clk 0:00:19] } 24. Qxf5 { [%clk 0:00:17] } 24... Rxf5 { [%clk 0:00:19] } 25. Rdh1 { [%clk 0:00:16] } 25... Raf8 { [%clk 0:00:18] } 26. Kc2 { [%clk 0:00:15] } 26... Rg5 { [%clk 0:00:18] } 27. Kb3 { [%clk 0:00:15] } 27... Rxg3 { [%clk 0:00:16] } 28. Rh5 { [%clk 0:00:14] } 28... Re8 { [%clk 0:00:16] } 29. e6 { [%clk 0:00:13] } 29... Re3 { [%clk 0:00:15] } 30. Rxd5 { [%clk 0:00:13] } 30... R3xe6 { [%clk 0:00:14] } 31. Rd7 { [%clk 0:00:12] } 31... R8e7 { [%clk 0:00:14] } 32. Rd8+ { [%clk 0:00:11] } 32... Kh7 { [%clk 0:00:14] } 33. Rd4 { [%clk 0:00:11] } 33... Rb6+ { [%clk 0:00:13] } 34. Rb4 { [%clk 0:00:10] } 34... Ree6 { [%clk 0:00:13] } 35. Rxb6 { [%clk 0:00:09] } 35... Rxb6+ { [%clk 0:00:12] } 36. Kc2 { [%clk 0:00:09] } 36... Rg6 { [%clk 0:00:12] } 37. Rh2 { [%clk 0:00:09] } 37... Rxg2+ { [%clk 0:00:12] } 38. Rxg2 { [%clk 0:00:09] } 38... h5 { [%clk 0:00:11] } 39. Rd2 { [%clk 0:00:09] } 39... g6 { [%clk 0:00:11] } 40. Rd7+ { [%clk 0:00:09] } 40... Kh6 { [%clk 0:00:11] } 41. Rc7 { [%clk 0:00:09] } 41... h4 { [%clk 0:00:10] } 42. Rxb7 { [%clk 0:00:09] } 42... h3 { [%clk 0:00:10] } 43. c4 { [%clk 0:00:09] } 43... h2 { [%clk 0:00:10] } 44. Rb8 { [%clk 0:00:08] } 44... h1=Q { [%clk 0:00:09] } 45. Rh8+ { [%clk 0:00:08] } 45... Kg5 { [%clk 0:00:08] } 46. Rxh1 { [%clk 0:00:08] } 46... Kf6 { [%clk 0:00:08] } 47. Rg1 { [%clk 0:00:08] } 47... g5 { [%clk 0:00:08] } 48. c5 { [%clk 0:00:08] } 48... Kf5 { [%clk 0:00:08] } 49. c6 { [%clk 0:00:08] } 49... g4 { [%clk 0:00:08] } 50. c7 { [%clk 0:00:08] } 50... Ke6 { [%clk 0:00:08] } 51. c8=Q+ { [%clk 0:00:08] } 51... Ke7 { [%clk 0:00:07] } 52. Qxg4 { [%clk 0:00:08] } 1-0
