[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GbCN5QO0"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "manamanah"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:10:44"]
[WhiteElo "1840"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... Bc2 { [%clk 0:00:29] } 4. Qxc2 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:27] } 6... Nb4 { [%clk 0:00:28] } 7. Qc3 { [%clk 0:00:25] } 7... e6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:23] } 8... Nc6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:21] } 9... Bb4 { [%clk 0:00:27] } 10. Qb2 { [%clk 0:00:20] } 10... d4 { [%clk 0:00:26] } 11. exd4 { [%clk 0:00:19] } 11... Be7 { [%clk 0:00:23] } 12. d5 { [%clk 0:00:18] } 12... exd5 { [%clk 0:00:22] } 13. cxd5 { [%clk 0:00:18] } 13... Nh6 { [%clk 0:00:21] } 14. dxc6 { [%clk 0:00:17] } 14... bxc6 { [%clk 0:00:19] } 15. Bxh6 { [%clk 0:00:15] } 15... gxh6 { [%clk 0:00:19] } 16. Nc3 { [%clk 0:00:12] } 16... Qd6 { [%clk 0:00:18] } 17. Ne4 { [%clk 0:00:11] } 17... Qa3 { [%clk 0:00:17] } 18. Qxa3 { [%clk 0:00:09] } 18... Bxa3 { [%clk 0:00:17] } 19. Nxf6+ { [%clk 0:00:08] } 19... Kf7 { [%clk 0:00:16] } 20. Ne4 { [%clk 0:00:08] } 20... Bb2 { [%clk 0:00:15] } 21. d4 { [%clk 0:00:07] } 21... Bxa1 { [%clk 0:00:14] } 22. Rxa1 { [%clk 0:00:06] } 22... Rae8 { [%clk 0:00:13] } 23. Re1 { [%clk 0:00:06] } 23... Rxe4 { [%clk 0:00:12] } 24. Bd3 { [%clk 0:00:06] } 24... Rhe8 { [%clk 0:00:11] } 25. Rxe4 { [%clk 0:00:06] } 25... Rxe4 { [%clk 0:00:11] } 26. Bxe4 { [%clk 0:00:06] } 26... Ke7 { [%clk 0:00:11] } 27. Bxc6 { [%clk 0:00:05] } 27... Kd6 { [%clk 0:00:10] } 28. Bb7 { [%clk 0:00:05] } 28... c6 { [%clk 0:00:09] } 29. d5 { [%clk 0:00:05] } 29... c5 { [%clk 0:00:09] } 30. Bc6 { [%clk 0:00:04] } 30... Kc7 { [%clk 0:00:08] } 31. Kf1 { [%clk 0:00:04] } 31... Kd6 { [%clk 0:00:08] } 32. Ke2 { [%clk 0:00:03] } 32... Kc7 { [%clk 0:00:08] } 33. Kd3 { [%clk 0:00:03] } 33... Kb6 { [%clk 0:00:07] } 34. Kc4 { [%clk 0:00:03] } 34... a5 { [%clk 0:00:06] } 35. Ne5 { [%clk 0:00:03] } 35... a4 { [%clk 0:00:06] } 36. d6 { [%clk 0:00:02] } 36... axb3 { [%clk 0:00:06] } 37. axb3 { [%clk 0:00:02] } 37... Ka7 { [%clk 0:00:04] } 38. d7 { [%clk 0:00:02] } 38... Kb6 { [%clk 0:00:04] } 39. d8=Q+ { [%clk 0:00:02] } 39... Ka6 { [%clk 0:00:02] } 40. Qe7 { [%clk 0:00:02] } 40... Ka5 { [%clk 0:00:01] } 41. Qf7 { [%clk 0:00:02] } 41... Ka6 { [%clk 0:00:01] } 42. Qxh7 { [%clk 0:00:02] } 42... Ka5 { [%clk 0:00:01] } 43. Qxh6 { [%clk 0:00:02] } 43... Ka6 { [%clk 0:00:01] } 44. Qg6 { [%clk 0:00:02] } 44... Ka5 { [%clk 0:00:01] } 45. Qg5 { [%clk 0:00:02] } 45... Ka6 { [%clk 0:00:00] } 46. h3 { [%clk 0:00:02] } 46... Ka5 { [%clk 0:00:00] } 47. h4 { [%clk 0:00:02] } 47... Ka6 { [%clk 0:00:00] } 48. h5 { [%clk 0:00:02] } 48... Ka5 { [%clk 0:00:00] } 49. h6 { [%clk 0:00:01] } 49... Ka6 { [%clk 0:00:00] } 50. h7 { [%clk 0:00:01] } 50... Ka5 { [%clk 0:00:00] } 51. h8=Q { [%clk 0:00:01] } 1-0
