[Event "Rated Blitz game"]
[Site "https://lichess.org/gvuJjguZ"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Notee"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "07:10:26"]
[WhiteElo "2162"]
[BlackElo "2147"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... cxd6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:48] } 6. Nf3 { [%clk 0:02:54] } 6... Qb6 { [%clk 0:02:43] } 7. d5 { [%clk 0:02:50] } 7... Ne5 { [%clk 0:02:38] } 8. Nbd2 { [%clk 0:02:43] } 8... exd5 { [%clk 0:02:31] } 9. cxd5 { [%clk 0:02:43] } 9... Nxd5 { [%clk 0:02:22] } 10. Be2 { [%clk 0:02:39] } 10... Be6 { [%clk 0:02:12] } 11. O-O { [%clk 0:02:34] } 11... O-O-O { [%clk 0:02:08] } 12. Ne4 { [%clk 0:02:31] } 12... Kb8 { [%clk 0:02:03] } 13. Nd4 { [%clk 0:02:29] } 13... h6 { [%clk 0:01:47] } 14. Kh1 { [%clk 0:02:28] } 14... Be7 { [%clk 0:01:46] } 15. f4 { [%clk 0:02:23] } 15... Nc6 { [%clk 0:01:43] } 16. Be3 { [%clk 0:02:12] } 16... Nxe3 { [%clk 0:01:41] } 17. Nxc6+ { [%clk 0:02:06] } 17... Qxc6 { [%clk 0:01:37] } 18. Qd3 { [%clk 0:02:01] } 18... Nxf1 { [%clk 0:01:32] } 19. Rxf1 { [%clk 0:01:57] } 19... Bf5 { [%clk 0:01:31] } 20. Bf3 { [%clk 0:01:48] } 20... d5 { [%clk 0:01:29] } 21. Qc3 { [%clk 0:01:39] } 21... dxe4 { [%clk 0:01:26] } 0-1
