[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AXhNWxed"]
[Date "2019.07.16"]
[White "Choala"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:43:44"]
[WhiteElo "1862"]
[BlackElo "1721"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. dxc5 { [%clk 0:00:28] } 5... Bxc5 { [%clk 0:00:30] } 6. exd5 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:30] } 7. dxe6 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:29] } 8. exf7+ { [%clk 0:00:23] } 8... Kxf7 { [%clk 0:00:29] } 9. Qxd8 { [%clk 0:00:22] } 9... Bxd8 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:22] } 10... Re8+ { [%clk 0:00:29] } 11. Be2 { [%clk 0:00:20] } 11... h6 { [%clk 0:00:29] } 12. Bxf6 { [%clk 0:00:19] } 12... gxf6 { [%clk 0:00:29] } 13. O-O-O { [%clk 0:00:18] } 13... b6 { [%clk 0:00:29] } 14. Bc4+ { [%clk 0:00:17] } 14... Be6 { [%clk 0:00:27] } 15. Bxe6+ { [%clk 0:00:16] } 15... Kxe6 { [%clk 0:00:27] } 16. Rhe1+ { [%clk 0:00:13] } 16... Kf7 { [%clk 0:00:27] } 17. Rxe8 { [%clk 0:00:13] } 17... Kxe8 { [%clk 0:00:27] } 18. Nd5 { [%clk 0:00:12] } 18... Kf7 { [%clk 0:00:27] } 19. Nd4 { [%clk 0:00:09] } 19... Be7 { [%clk 0:00:26] } 20. Nf5 { [%clk 0:00:08] } 20... Ne5 { [%clk 0:00:24] } 21. Ndxe7 { [%clk 0:00:07] } 21... Ke6 { [%clk 0:00:23] } 22. f4 { [%clk 0:00:06] } 22... Re8 { [%clk 0:00:23] } 23. Rd6+ { [%clk 0:00:05] } 23... Kf7 { [%clk 0:00:22] } 24. fxe5 { [%clk 0:00:05] } 24... Rxe7 { [%clk 0:00:21] } 25. Nxe7 { [%clk 0:00:03] } 25... Kxe7 { [%clk 0:00:21] } 26. Rxf6 { [%clk 0:00:03] } 26... Ke8 { [%clk 0:00:20] } 27. Rxh6 { [%clk 0:00:03] } 27... Ke7 { [%clk 0:00:20] } 28. Rf6 { [%clk 0:00:03] } 28... b5 { [%clk 0:00:20] } 29. g4 { [%clk 0:00:03] } 29... b4 { [%clk 0:00:19] } 30. g5 { [%clk 0:00:03] } 30... a5 { [%clk 0:00:19] } 31. g6 { [%clk 0:00:03] } 31... Ke8 { [%clk 0:00:18] } 32. g7 { [%clk 0:00:03] } 32... Ke7 { [%clk 0:00:18] } 33. g8=Q { [%clk 0:00:03] } 33... Kd7 { [%clk 0:00:17] } 34. Qg7+ { [%clk 0:00:03] } 34... Ke8 { [%clk 0:00:16] } 35. Rf8# { [%clk 0:00:03] } 1-0
