[Event "Daily Bullet Arena"]
[Site "https://lichess.org/OuFV2RYe"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "argentum123"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:08:31"]
[WhiteElo "2025"]
[BlackElo "2343"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "King's Indian Defense: Semi-Classical Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nbd7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. b3 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:55] } 10... c6 { [%clk 0:00:59] } 11. Qc2 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:59] } 12. Rad1 { [%clk 0:00:54] } 12... Nc5 { [%clk 0:00:58] } 13. Rd2 { [%clk 0:00:53] } 13... Bf5 { [%clk 0:00:58] } 14. e4 { [%clk 0:00:50] } 14... Nfxe4 { [%clk 0:00:56] } 15. Nxe4 { [%clk 0:00:50] } 15... Bxe4 { [%clk 0:00:54] } 16. Qc1 { [%clk 0:00:48] } 16... Bh6 { [%clk 0:00:53] } 17. Rfd1 { [%clk 0:00:45] } 17... Bf5 { [%clk 0:00:50] } 18. Qc3 { [%clk 0:00:40] } 18... Ne4 { [%clk 0:00:48] } 19. Qb4 { [%clk 0:00:35] } 19... Nxd2 { [%clk 0:00:47] } 20. Nxd2 { [%clk 0:00:35] } 20... Bg7 { [%clk 0:00:45] } 21. Nf3 { [%clk 0:00:33] } 21... a5 { [%clk 0:00:45] } 22. Qc3 { [%clk 0:00:32] } 22... a4 { [%clk 0:00:43] } 23. Ng5 { [%clk 0:00:30] } 23... h6 { [%clk 0:00:41] } 24. Nf3 { [%clk 0:00:28] } 24... axb3 { [%clk 0:00:40] } 25. axb3 { [%clk 0:00:27] } 25... Rad8 { [%clk 0:00:39] } 26. h3 { [%clk 0:00:25] } 26... Rxd1+ { [%clk 0:00:37] } 27. Bxd1 { [%clk 0:00:25] } 27... Qd6 { [%clk 0:00:33] } 28. Be2 { [%clk 0:00:23] } 28... Rd8 { [%clk 0:00:31] } 29. Kh2 { [%clk 0:00:21] } 29... e4+ { [%clk 0:00:29] } 30. Ne5 { [%clk 0:00:18] } 30... Re8 { [%clk 0:00:28] } 31. f4 { [%clk 0:00:17] } 31... exf3 { [%clk 0:00:27] } 32. Qxf3 { [%clk 0:00:09] } 32... Bxe5+ { [%clk 0:00:26] } 33. Bxe5 { [%clk 0:00:09] } 33... Qxe5+ { [%clk 0:00:26] } 34. Kg1 { [%clk 0:00:08] } 34... Qxe2 { [%clk 0:00:25] } 35. Qf4 { [%clk 0:00:06] } 35... Qe3+ { [%clk 0:00:23] } 36. Qf2 { [%clk 0:00:04] } 36... Qxf2+ { [%clk 0:00:22] } 37. Kxf2 { [%clk 0:00:04] } 37... Bc2 { [%clk 0:00:21] } 38. b4 { [%clk 0:00:03] } 38... Bb3 { [%clk 0:00:21] } 39. c5 { [%clk 0:00:03] } 39... Bc4 { [%clk 0:00:21] } 40. Kf3 { [%clk 0:00:02] } 40... f6 { [%clk 0:00:20] } 41. g4 { [%clk 0:00:01] } 41... Kf7 { [%clk 0:00:20] } 42. h4 { [%clk 0:00:01] } 42... g5 { [%clk 0:00:20] } 43. hxg5 { [%clk 0:00:00] } 43... hxg5 { [%clk 0:00:20] } 0-1
