[Event "Rated Bullet game"]
[Site "https://lichess.org/Xy5ILg7D"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "cena_2004"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "19:10:10"]
[WhiteElo "2078"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:01:00] } 7... cxd5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:01:00] } 9... a6 { [%clk 0:00:56] } 10. h3 { [%clk 0:01:00] } 10... Be6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:01:00] } 11... O-O { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:59] } 12... h6 { [%clk 0:00:53] } 13. Bxh6 { [%clk 0:00:59] } 13... gxh6 { [%clk 0:00:53] } 14. Qxh6 { [%clk 0:00:59] } 14... Re8 { [%clk 0:00:48] } 15. Ng5 { [%clk 0:00:58] } 15... Bf8 { [%clk 0:00:46] } 16. Bh7+ { [%clk 0:00:56] } 16... Kh8 { [%clk 0:00:43] } 17. Qh4 { [%clk 0:00:53] } 17... Kg7 { [%clk 0:00:39] } 18. Bd3 { [%clk 0:00:49] } 18... Be7 { [%clk 0:00:29] } 19. Nh7 { [%clk 0:00:47] } 19... Ne4 { [%clk 0:00:23] } 20. Qxe4 { [%clk 0:00:32] } 20... dxe4 { [%clk 0:00:21] } 21. Bxe4 { [%clk 0:00:32] } 21... f5 { [%clk 0:00:19] } 22. Bxc6 { [%clk 0:00:30] } 22... bxc6 { [%clk 0:00:18] } 23. Ng5 { [%clk 0:00:29] } 23... Bxg5 { [%clk 0:00:17] } 24. Rfe1 { [%clk 0:00:28] } 24... Qc7 { [%clk 0:00:15] } 25. g3 { [%clk 0:00:27] } 25... Qd6 { [%clk 0:00:14] } 26. Rad1 { [%clk 0:00:26] } 26... c5 { [%clk 0:00:13] } 27. Ne2 { [%clk 0:00:25] } 27... c4 { [%clk 0:00:12] } 28. Nc3 { [%clk 0:00:24] } 28... Qc6 { [%clk 0:00:10] } 29. d5 { [%clk 0:00:23] } 29... Qc5 { [%clk 0:00:09] } 30. dxe6 { [%clk 0:00:22] } 30... Re7 { [%clk 0:00:08] } 31. Rd7 { [%clk 0:00:21] } 31... Re8 { [%clk 0:00:08] } 32. Rxe7+ { [%clk 0:00:20] } 32... Rxe7 { [%clk 0:00:08] } 33. Kg2 { [%clk 0:00:19] } 33... Bf6 { [%clk 0:00:06] } 34. h4 { [%clk 0:00:18] } 34... Bxc3 { [%clk 0:00:06] } 35. bxc3 { [%clk 0:00:17] } 35... Qc6+ { [%clk 0:00:06] } 36. f3 { [%clk 0:00:16] } 36... Rxe6 { [%clk 0:00:06] } 37. Rd1 { [%clk 0:00:15] } 37... Rd6 { [%clk 0:00:06] } 38. Re1 { [%clk 0:00:13] } 38... Rd2+ { [%clk 0:00:05] } 39. Kh3 { [%clk 0:00:13] } 39... Qd5 { [%clk 0:00:05] } 40. Re7+ { [%clk 0:00:12] } 40... Qf7 { [%clk 0:00:05] } 41. Re5 { [%clk 0:00:10] } 41... Qf6 { [%clk 0:00:04] } 42. Ra5 { [%clk 0:00:09] } 42... f4 { [%clk 0:00:04] } 43. Rg5+ { [%clk 0:00:07] } 43... Kh6 { [%clk 0:00:03] } 44. Kg4 { [%clk 0:00:07] } 44... Qe6+ { [%clk 0:00:02] } 45. Kxf4 { [%clk 0:00:07] } 45... Qf7+ { [%clk 0:00:02] } 46. Kg4 { [%clk 0:00:07] } 46... Qe7 { [%clk 0:00:02] } 47. Rh5+ { [%clk 0:00:06] } 47... Kg7 { [%clk 0:00:01] } 48. Rg5+ { [%clk 0:00:06] } 48... Kf8 { [%clk 0:00:01] } 49. Rf5+ { [%clk 0:00:06] } 49... Ke8 { [%clk 0:00:01] } 50. Rf4 { [%clk 0:00:06] } 50... Kd8 { [%clk 0:00:00] } 51. Rf5 { [%clk 0:00:06] } 51... Qd7 { [%clk 0:00:00] } 52. Kf4 { [%clk 0:00:06] } 1-0
