[Event "Rated Bullet game"]
[Site "https://lichess.org/A86RxcBE"]
[Date "2019.11.25"]
[White "abozezo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "13:12:54"]
[WhiteElo "1902"]
[BlackElo "1838"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... b6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:56] } 7... g6 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:55] } 8... Bg7 { [%clk 0:00:59] } 9. Ne4 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:58] } 10. Ng3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:58] } 11. O-O { [%clk 0:00:51] } 11... Nd5 { [%clk 0:00:56] } 12. Bd3 { [%clk 0:00:51] } 12... Nxe3 { [%clk 0:00:55] } 13. fxe3 { [%clk 0:00:51] } 13... f5 { [%clk 0:00:55] } 14. e4 { [%clk 0:00:50] } 14... fxe4 { [%clk 0:00:54] } 15. Nxe4 { [%clk 0:00:49] } 15... e5 { [%clk 0:00:52] } 16. Qc2 { [%clk 0:00:46] } 16... exd4 { [%clk 0:00:51] } 17. Nxd4 { [%clk 0:00:46] } 17... Rf6 { [%clk 0:00:51] } 18. Nxf6+ { [%clk 0:00:45] } 18... Bxf6 { [%clk 0:00:51] } 19. Rxf6 { [%clk 0:00:44] } 19... Qxf6 { [%clk 0:00:50] } 20. Rf1 { [%clk 0:00:44] } 20... Qd6 { [%clk 0:00:48] } 21. Nb5 { [%clk 0:00:42] } 21... Qd7 { [%clk 0:00:47] } 22. Kh1 { [%clk 0:00:39] } 22... a6 { [%clk 0:00:44] } 23. Na3 { [%clk 0:00:36] } 23... Ne5 { [%clk 0:00:43] } 24. Be2 { [%clk 0:00:33] } 24... Qe7 { [%clk 0:00:37] } 25. Nc4 { [%clk 0:00:30] } 25... Nxc4 { [%clk 0:00:36] } 26. Bxc4+ { [%clk 0:00:30] } 26... Kg7 { [%clk 0:00:34] } 27. Qd3 { [%clk 0:00:28] } 27... Rf8 { [%clk 0:00:33] } 28. Qd4+ { [%clk 0:00:27] } 28... Kh6 { [%clk 0:00:31] } 29. Qd3 { [%clk 0:00:25] } 29... Rxf1+ { [%clk 0:00:29] } 30. Qxf1 { [%clk 0:00:25] } 30... Qg5 { [%clk 0:00:27] } 31. Qf8+ { [%clk 0:00:23] } 31... Kh5 { [%clk 0:00:25] } 32. Be2+ { [%clk 0:00:22] } 32... Kh4 { [%clk 0:00:24] } 33. Qf2+ { [%clk 0:00:19] } 33... Qg3 { [%clk 0:00:17] } 34. Qxg3# { [%clk 0:00:16] } 1-0
