[Event "Rated Bullet game"]
[Site "https://lichess.org/NY3PjEut"]
[Date "2021.03.04"]
[White "difermugo10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "17:09:35"]
[WhiteElo "1885"]
[BlackElo "1982"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... bxc4 { [%clk 0:01:00] } 3. Bxc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Bf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... e4 { [%clk 0:00:59] } 8. d3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:58] } 9. dxe4 { [%clk 0:00:55] } 9... dxe4 { [%clk 0:00:58] } 10. Qa4 { [%clk 0:00:51] } 10... Bb7 { [%clk 0:00:56] } 11. Bb5 { [%clk 0:00:50] } 11... Qd6 { [%clk 0:00:56] } 12. Nge2 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:54] } 13. Ng3 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:54] } 14. Bd2 { [%clk 0:00:47] } 14... Nd5 { [%clk 0:00:53] } 15. Ncxe4 { [%clk 0:00:45] } 15... Qe6 { [%clk 0:00:52] } 16. Bc4 { [%clk 0:00:44] } 16... Bf6 { [%clk 0:00:49] } 17. Bc3 { [%clk 0:00:39] } 17... Ne5 { [%clk 0:00:48] } 18. Nxf6+ { [%clk 0:00:36] } 18... Qxf6 { [%clk 0:00:45] } 19. f4 { [%clk 0:00:35] } 19... Nxf4 { [%clk 0:00:40] } 20. exf4 { [%clk 0:00:30] } 20... Qxf4 { [%clk 0:00:39] } 21. Bxe5 { [%clk 0:00:27] } 21... Qxe5+ { [%clk 0:00:37] } 22. Ne2 { [%clk 0:00:25] } 22... Bxg2 { [%clk 0:00:35] } 23. O-O-O { [%clk 0:00:24] } 23... Bxh1 { [%clk 0:00:33] } 24. Rxh1 { [%clk 0:00:22] } 24... Rad8 { [%clk 0:00:31] } 25. Qb3 { [%clk 0:00:20] } 25... c5 { [%clk 0:00:28] } 26. Ng3 { [%clk 0:00:16] } 26... Qd6 { [%clk 0:00:25] } 27. Qc2 { [%clk 0:00:14] } 27... Qd4 { [%clk 0:00:23] } 28. Nf5 { [%clk 0:00:10] } 28... Qd7 { [%clk 0:00:20] } 29. Bd3 { [%clk 0:00:09] } 29... g6 { [%clk 0:00:19] } 30. Nh6+ { [%clk 0:00:07] } 30... Kg7 { [%clk 0:00:18] } 31. Qd2 { [%clk 0:00:07] } 31... f5 { [%clk 0:00:18] } 32. Nxf5+ { [%clk 0:00:06] } 32... Qxf5 { [%clk 0:00:18] } 33. Rg1 { [%clk 0:00:06] } 33... Rxd3 { [%clk 0:00:17] } 34. Rxg6+ { [%clk 0:00:05] } 34... hxg6 { [%clk 0:00:16] } 35. Qc3+ { [%clk 0:00:05] } 35... Rxc3+ { [%clk 0:00:15] } 36. bxc3 { [%clk 0:00:05] } 36... Rd8 { [%clk 0:00:14] } 37. Kb2 { [%clk 0:00:05] } 37... Qf2+ { [%clk 0:00:13] } 38. Kb3 { [%clk 0:00:05] } 38... c4+ { [%clk 0:00:12] } 39. Kxc4 { [%clk 0:00:05] } 39... Qf5 { [%clk 0:00:12] } 40. Kb3 { [%clk 0:00:05] } 40... Rc8 { [%clk 0:00:11] } 41. a3 { [%clk 0:00:04] } 41... Rb8+ { [%clk 0:00:11] } 42. Ka4 { [%clk 0:00:04] } 42... Qf2 { [%clk 0:00:11] } 43. Ka5 { [%clk 0:00:02] } 43... Qb6+ { [%clk 0:00:11] } 44. Ka4 { [%clk 0:00:01] } 44... Qb3+ { [%clk 0:00:11] } 0-1
