[Event "Casual Bullet game"]
[Site "https://lichess.org/57y1a2RN"]
[Date "2019.09.30"]
[White "MaFerreira1984"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "14:33:53"]
[WhiteElo "2001"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A60"]
[Opening "Benoni Defense: Modern Variation, Snake Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:58] } 8... Na6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:57] } 9... Nc7 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... h6 { [%clk 0:00:53] } 11. Bxf6 { [%clk 0:00:55] } 11... Qxf6 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:54] } 12... Qg6 { [%clk 0:00:50] } 13. Bd3 { [%clk 0:00:51] } 13... Bf8 { [%clk 0:00:48] } 14. e5 { [%clk 0:00:50] } 14... Qb6 { [%clk 0:00:46] } 15. Qc2 { [%clk 0:00:47] } 15... f6 { [%clk 0:00:44] } 16. d6 { [%clk 0:00:44] } 16... Ne6 { [%clk 0:00:42] } 17. Nd5 { [%clk 0:00:43] } 17... Qa5 { [%clk 0:00:38] } 18. exf6 { [%clk 0:00:41] } 18... gxf6 { [%clk 0:00:35] } 19. Nxf6+ { [%clk 0:00:40] } 19... Kf7 { [%clk 0:00:33] } 20. Nxe8 { [%clk 0:00:36] } 20... Kxe8 { [%clk 0:00:33] } 21. Bg6+ { [%clk 0:00:35] } 21... Kd8 { [%clk 0:00:31] } 22. Ne5 { [%clk 0:00:34] } 22... Bxd6 { [%clk 0:00:28] } 23. Nf7+ { [%clk 0:00:33] } 23... Kc7 { [%clk 0:00:26] } 24. Nxd6 { [%clk 0:00:29] } 24... Kxd6 { [%clk 0:00:26] } 25. b4 { [%clk 0:00:27] } 25... cxb4 { [%clk 0:00:23] } 26. Rfd1+ { [%clk 0:00:25] } 26... Ke7 { [%clk 0:00:22] } 27. Qb2 { [%clk 0:00:23] } 27... Kd8 { [%clk 0:00:12] } 28. Qh8+ { [%clk 0:00:22] } 28... Kc7 { [%clk 0:00:11] } 29. Rac1+ { [%clk 0:00:21] } 29... Nc5 { [%clk 0:00:09] } 30. Qe5+ { [%clk 0:00:19] } 30... d6 { [%clk 0:00:07] } 31. Qxd6# { [%clk 0:00:18] } 1-0
