[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RlnJomfk"]
[Date "2022.01.23"]
[White "IlSar1987"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:52:56"]
[WhiteElo "1890"]
[BlackElo "2021"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:56] } 4... e6 { [%clk 0:01:00] } 5. Bxf6 { [%clk 0:00:56] } 5... Qxf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:57] } 8. cxd4 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:53] } 12... dxe4 { [%clk 0:00:52] } 13. Bxe4 { [%clk 0:00:50] } 13... Qh6 { [%clk 0:00:51] } 14. h3 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:50] } 15. Bc2 { [%clk 0:00:46] } 15... Bd6 { [%clk 0:00:47] } 16. Bb3 { [%clk 0:00:42] } 16... Ne7 { [%clk 0:00:45] } 17. Qd2 { [%clk 0:00:36] } 17... Bc6 { [%clk 0:00:44] } 18. Qxh6 { [%clk 0:00:27] } 18... gxh6 { [%clk 0:00:44] } 19. Rxe6 { [%clk 0:00:26] } 19... Bxf3 { [%clk 0:00:36] } 20. gxf3 { [%clk 0:00:22] } 20... Kg7 { [%clk 0:00:35] } 21. Rxd6 { [%clk 0:00:20] } 21... Nc6 { [%clk 0:00:33] } 22. Re1 { [%clk 0:00:18] } 22... Rf6 { [%clk 0:00:30] } 23. Rxf6 { [%clk 0:00:17] } 23... Kxf6 { [%clk 0:00:29] } 24. d5 { [%clk 0:00:17] } 24... Ne5 { [%clk 0:00:28] } 25. f4 { [%clk 0:00:15] } 25... Nf3+ { [%clk 0:00:27] } 26. Kf1 { [%clk 0:00:14] } 26... Nxe1 { [%clk 0:00:27] } 27. Kxe1 { [%clk 0:00:14] } 27... a5 { [%clk 0:00:27] } 28. Ke2 { [%clk 0:00:14] } 28... a4 { [%clk 0:00:26] } 29. Bxa4 { [%clk 0:00:13] } 29... Rd8 { [%clk 0:00:25] } 30. Bb3 { [%clk 0:00:12] } 30... Re8+ { [%clk 0:00:24] } 31. Kd3 { [%clk 0:00:10] } 31... Rd8 { [%clk 0:00:24] } 32. Kd4 { [%clk 0:00:09] } 32... Rd6 { [%clk 0:00:24] } 33. Kc5 { [%clk 0:00:09] } 33... Rd8 { [%clk 0:00:23] } 34. d6 { [%clk 0:00:08] } 34... Rd7 { [%clk 0:00:22] } 35. Ba4 { [%clk 0:00:07] } 35... Rd8 { [%clk 0:00:14] } 36. d7 { [%clk 0:00:06] } 36... Ke7 { [%clk 0:00:12] } 37. Kb6 { [%clk 0:00:05] } 37... Ra8 { [%clk 0:00:11] } 38. Kxb7 { [%clk 0:00:04] } 38... Ra5 { [%clk 0:00:10] } 39. Bc6 { [%clk 0:00:04] } 39... Kd8 { [%clk 0:00:09] } 40. Nd5 { [%clk 0:00:04] } 40... Rc5 { [%clk 0:00:08] } 41. Nf6 { [%clk 0:00:03] } 41... Rc2 { [%clk 0:00:06] } 42. Nxh7 { [%clk 0:00:03] } 42... Rxb2+ { [%clk 0:00:06] } 43. Ka6 { [%clk 0:00:01] } 43... Rc2 { [%clk 0:00:06] } 44. Kb6 { [%clk 0:00:01] } 44... Rb2+ { [%clk 0:00:05] } 0-1
