[Event "Rated Bullet game"]
[Site "https://lichess.org/jEuDONyw"]
[Date "2021.05.22"]
[White "dizdar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "18:06:05"]
[WhiteElo "1964"]
[BlackElo "2025"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... dxe4 { [%clk 0:00:58] } 6. Ng5 { [%clk 0:00:59] } 6... exd3 { [%clk 0:00:57] } 7. Bxd3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:56] } 8. Nge4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:55] } 10. Qe2 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:51] } 11... b6 { [%clk 0:00:51] } 12. h4 { [%clk 0:00:49] } 12... Ncb4 { [%clk 0:00:47] } 13. a3 { [%clk 0:00:47] } 13... Nxc3 { [%clk 0:00:45] } 14. Nxc3 { [%clk 0:00:45] } 14... Nd5 { [%clk 0:00:45] } 15. Nxd5 { [%clk 0:00:43] } 15... exd5 { [%clk 0:00:45] } 16. Bb5+ { [%clk 0:00:42] } 16... Bd7 { [%clk 0:00:43] } 17. Rxd5 { [%clk 0:00:41] } 17... O-O { [%clk 0:00:42] } 18. Bxd7 { [%clk 0:00:40] } 18... Bf6 { [%clk 0:00:41] } 19. Rhd1 { [%clk 0:00:39] } 19... Qc7 { [%clk 0:00:38] } 20. Qg4 { [%clk 0:00:38] } 20... Rad8 { [%clk 0:00:36] } 21. Bb5 { [%clk 0:00:29] } 21... Kh8 { [%clk 0:00:30] } 22. Bc4 { [%clk 0:00:27] } 22... a6 { [%clk 0:00:27] } 23. a4 { [%clk 0:00:26] } 23... b5 { [%clk 0:00:26] } 24. axb5 { [%clk 0:00:25] } 24... axb5 { [%clk 0:00:24] } 25. Bxb5 { [%clk 0:00:25] } 25... Ra8 { [%clk 0:00:20] } 26. Bc4 { [%clk 0:00:18] } 26... Ra1+ { [%clk 0:00:18] } 27. Kd2 { [%clk 0:00:17] } 27... Rxd1+ { [%clk 0:00:18] } 28. Kxd1 { [%clk 0:00:16] } 28... Rd8 { [%clk 0:00:16] } 29. Qe4 { [%clk 0:00:14] } 29... Ra8 { [%clk 0:00:13] } 30. Ke2 { [%clk 0:00:13] } 30... g6 { [%clk 0:00:11] } 31. g4 { [%clk 0:00:11] } 31... Bxh4 { [%clk 0:00:09] } 32. f3 { [%clk 0:00:07] } 32... Qh2+ { [%clk 0:00:08] } 33. Kd3 { [%clk 0:00:06] } 33... Kg7 { [%clk 0:00:05] } 34. Rd7 { [%clk 0:00:05] } 34... Bf6 { [%clk 0:00:05] } 35. Rxf7+ { [%clk 0:00:04] } 35... Kh8 { [%clk 0:00:04] } 36. Qxa8+ { [%clk 0:00:04] } 36... Bd8 { [%clk 0:00:01] } 37. Qxd8# { [%clk 0:00:03] } 1-0
