[Event "Bullet Shield Arena"]
[Site "https://lichess.org/YyhREvVS"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "livir123"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:34:32"]
[WhiteElo "2081"]
[BlackElo "1965"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:58] } 5. Bxd7+ { [%clk 0:00:58] } 5... Qxd7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. a4 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:55] } 11... Rad8 { [%clk 0:00:55] } 12. Bh4 { [%clk 0:00:54] } 12... d5 { [%clk 0:00:54] } 13. exd5 { [%clk 0:00:53] } 13... exd5 { [%clk 0:00:54] } 14. Bg3 { [%clk 0:00:53] } 14... Rfe8 { [%clk 0:00:54] } 15. Rfe1 { [%clk 0:00:52] } 15... Bd6 { [%clk 0:00:53] } 16. Rxe8+ { [%clk 0:00:52] } 16... Rxe8 { [%clk 0:00:52] } 17. Re1 { [%clk 0:00:51] } 17... d4 { [%clk 0:00:49] } 18. Rxe8+ { [%clk 0:00:49] } 18... Qxe8 { [%clk 0:00:49] } 19. Bxd6 { [%clk 0:00:48] } 19... dxc3 { [%clk 0:00:47] } 20. Qxc3 { [%clk 0:00:47] } 20... Nd4 { [%clk 0:00:43] } 21. Nd2 { [%clk 0:00:39] } 21... Qe1+ { [%clk 0:00:38] } 22. Nf1 { [%clk 0:00:38] } 22... Ne2+ { [%clk 0:00:38] } 23. Kh1 { [%clk 0:00:37] } 23... Qxf1# { [%clk 0:00:37] } 0-1
