[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mS5L6G7R"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "capivaraburro"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:51:24"]
[WhiteElo "1531"]
[BlackElo "1959"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. Qe2+ { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:54] } 8... Bxf6 { [%clk 0:00:55] } 9. Qd3 { [%clk 0:00:53] } 9... g6 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:53] } 10... Bf5 { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:48] } 13. Kh1 { [%clk 0:00:49] } 13... Qc7 { [%clk 0:00:47] } 14. Rfe1 { [%clk 0:00:49] } 14... Re7 { [%clk 0:00:46] } 15. g3 { [%clk 0:00:48] } 15... Rae8 { [%clk 0:00:45] } 16. Nh4 { [%clk 0:00:48] } 16... Bh3 { [%clk 0:00:41] } 17. Ng2 { [%clk 0:00:45] } 17... Bxg2+ { [%clk 0:00:40] } 18. Kxg2 { [%clk 0:00:45] } 18... Nf8 { [%clk 0:00:39] } 19. f3 { [%clk 0:00:43] } 19... Bg7 { [%clk 0:00:38] } 20. f4 { [%clk 0:00:42] } 20... Nd7 { [%clk 0:00:37] } 21. Kf3 { [%clk 0:00:41] } 21... Nf6 { [%clk 0:00:36] } 22. Qd3 { [%clk 0:00:38] } 22... Qd7 { [%clk 0:00:35] } 23. Rad1 { [%clk 0:00:36] } 23... Qh3 { [%clk 0:00:33] } 24. Rd2 { [%clk 0:00:35] } 24... Qxh2 { [%clk 0:00:32] } 25. a3 { [%clk 0:00:30] } 25... h5 { [%clk 0:00:29] } 26. Rf1 { [%clk 0:00:24] } 26... Ne4 { [%clk 0:00:27] } 27. Rf2 { [%clk 0:00:19] } 27... Qxf2# { [%clk 0:00:25] } 0-1
