[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rCxDfFNL"]
[Date "2019.07.20"]
[White "Rav_Attack"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "02:38:10"]
[WhiteElo "1569"]
[BlackElo "1680"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:54] } 6... Nxd5 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:54] } 8. Bxd5 { [%clk 0:00:51] } 8... Qxd5 { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:50] } 9... b6 { [%clk 0:00:50] } 10. Bf4 { [%clk 0:00:48] } 10... Bb7 { [%clk 0:00:49] } 11. Nbd2 { [%clk 0:00:47] } 11... O-O-O { [%clk 0:00:40] } 12. d4 { [%clk 0:00:45] } 12... Bd6 { [%clk 0:00:39] } 13. Bxd6 { [%clk 0:00:41] } 13... Rxd6 { [%clk 0:00:39] } 14. Nb3 { [%clk 0:00:40] } 14... cxd4 { [%clk 0:00:31] } 15. Nfxd4 { [%clk 0:00:38] } 15... Nxd4 { [%clk 0:00:29] } 16. f3 { [%clk 0:00:34] } 16... Nxf3+ { [%clk 0:00:25] } 17. gxf3 { [%clk 0:00:32] } 17... Qg5+ { [%clk 0:00:22] } 18. Kf2 { [%clk 0:00:30] } 18... Rxd1 { [%clk 0:00:21] } 19. Raxd1 { [%clk 0:00:29] } 19... Rd8 { [%clk 0:00:21] } 20. Rxd8+ { [%clk 0:00:28] } 20... Kxd8 { [%clk 0:00:21] } 21. Rd1+ { [%clk 0:00:22] } 21... Ke7 { [%clk 0:00:20] } 22. Nd4 { [%clk 0:00:17] } 22... Qf4 { [%clk 0:00:19] } 23. Ne2 { [%clk 0:00:14] } 23... Qf6 { [%clk 0:00:17] } 24. Rd4 { [%clk 0:00:12] } 24... Qxf3+ { [%clk 0:00:16] } 25. Kg1 { [%clk 0:00:09] } 25... Qg2# { [%clk 0:00:15] } 0-1
